,date,confer_num,confer_name,con_name_kr,speaking
88,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"2000년, 2014년에도 동일한 논의가 있었고 제도적 권고가 있었습니다. 그때마다 군․국방부, 반대해서 여야 합의를 이루지 못하고 결국은 본질적인 제도적인 개혁을 이루어 내지 못했습니다.    군인권보호관 문제 역시 마찬가지입니다. 이 문제에 대한 판단은 어떻습니까?      "
89,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"이번에는 국회에서 군인권보호관 문제, 군사법원법 개편 문제 반드시 여야가 합의하고 뿌리를 뽑을 수 있도록 제도 정비를 국회 역시 이루어 낼 수 있도록 최선의 노력을 다하겠습니다.   이번 주에 민관군 합동위원회가 출범합니다. 어떤 원칙과 기준을 가지고 위원회를 운영할 계획이십니까?      "
90,2021-06-22,51074,국회본회의_제388회_제3차,기동민,이번 관련 건에 대해서 국민들께 보고드릴 수 있는 시기는 언제쯤으로 예상하십니까?      
91,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"이번 성폭력 사건에 대한 중간보고는 어떻습니까? 언제쯤 이 중사를 괴롭혔던 사람들에 대한, 책임자와 가해자들에 대한 처벌 이런 것을 국민들한테 보고를 드릴 수 있겠습니까?      "
92,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"군의 특수성은 존중해야 되지만 그에 매몰되어서 근본적인 혁신을 가로막아선 안 된다고 생각합니다. 베이스라인 시프트, 그러니까 기준선을 이동해야 됩니다.   장관께서 더욱더 노력해 주시기 바랍니다.      "
93,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"고생하셨습니다.   ‘우리 언제까지 이래야 되는 거야?’, ‘언제까지 듣고만 있어야 되는 거지?’, ‘언제까지 하라는 대로 해야 되는 걸까?’, ‘달라지긴 할까? 아니면 더 기다려야 되는 걸까?’, 요즘 많이 인용되고 있는 캠페인 영상 속의 문구입니다.   관행과 경험……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 익숙함을 내려놓는 것은 낯설고 두려운 일입니다. 그러나 과거의 익숙함을 내려놓을 때 비로소 변화가 시작됩니다.   군은 과감하게 기준선을 이동시켜야 합니다. 천안함 사건에 대한 새로운 기준선은 천안함 장병들이어야 합니다. 병영문화의 새로운 기준선은 국방의 의무를 다하고 있는 병사들과 군의 당당한 일원인 여군이어야 합니다.   새로운 미래의 맹아는 새로운 시간과 경험 속에서 찾을 수 있습니다. 변화에 대한 의지가 모아질 때 새로운 대한민국은 가능할 것입니다.   경청해 주셔서 감사합니다. 漠杳          "
94,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"존경하는 국민 여러분!   그리고 김상희 국회부의장님, 선배․동료 의원 여러분!    김부겸 총리와 국무위원 여러분!    부산 사하갑의 최인호 국회의원입니다.   바로 대정부질문 들어가겠습니다.    행안부장관님 나와 주십시오.    행안부장관님은 중앙재난대책본부 2차장을 맡고 계시지요?        "
95,2021-06-22,51074,국회본회의_제388회_제3차,최인호,매일 코로나 방역 대책회의를 합니까?       
96,2021-06-22,51074,국회본회의_제388회_제3차,최인호,어떤 각오로 코로나 방역 또 집단면역을 위해서 일하고 있습니까?       
97,2021-06-22,51074,국회본회의_제388회_제3차,최인호,정부는 그런 각오로 열심히 하고 있다고 평가를 합니다.    또 특히 우리 국민들은 코로나 국난극복을 위해서 정말 작년부터 올해까지 근 2년 가까이 생업에 결정적인 타격을 입고서도 정부를 믿고 코로나 방역에 협조한 결과 올 연말에 집단면역을 확신할 수 있는 단계에까지 왔습니다. 이것은 전적으로 우리 국민들의 동참과 노력 덕분이다 이렇게 생각하는데 어떻게 생각하십니까?       
98,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"우리 국민들께서는 이렇게 협조 많이 하고 계시는데, 정말 피눈물 나는 희생이 있었습니다. 그러나 우리 사회 일각에서는 특히 올해 들어서 백신을 지나치게 정치화하면서 막연하게 국민 불안 부추기는 행태가 있어 왔습니다.    자료를 한번 보시지요.      (영상자료를 보며)   백신 불안 또 불신 조장 발언이 계속 있어 왔습니다. 백신 거지, 공산당, 양치기 정부, 집단면역까지 무려 6년 걸릴 것이다, 실패한 백신 외교, 치매 국가, 국민 불신……   다음 한번 보시지요.    백신 관련 가짜뉴스도 판을 쳤습니다. 아스트라제네카 백신은 한국과 아프리카만 맞는다는 것 또 노인만 물백신 맞는다. 가짜뉴스. 심지어 대통령이 백신 주사를 바꿔치기했다……   이러한 결과 백신을 기피하는 현상까지 점증했습니다. 작년에 백신을 맞겠다는 국민 여론이 87%였는데 올해 5월 초까지는 61%까지 급감했습니다. ‘아스트라제네카 맞기 싫어요’, 백신 포비아 현상이 확산됐습니다.    장관님, 이런 사태에까지 이르렀는데 이런 가짜뉴스 좀 엄벌에 처해야 되지 않겠습니까?       "
99,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"국민 생명을 담보로 해서 벌이는 이러한 정말 있어서는 안 될 행태들, 우리 사회에서 다시는 이런 일이 없어야 국민의 안전을, 생명을 제대로 정부가 지킬 수 있지 않겠습니까? 그런 각오로 특단의 대책을 계속해서 집행해 주시기 바랍니다.      "
100,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"자료를 한 번 더 보시면요 현재 우리 국민들이 이제는 여론이 완전히 반전돼서 10명 중에 여덟 분들이 백신을 맞을 것이다 이렇게 되고 있고요 맞지 않겠다 하는 분은 불과 7%에 불과합니다. 이것은 정부의 노력이기도 하고 국민들이 그만큼 현명하다, 가짜뉴스에 휘둘리지 않았다 하는 것을 증명하는 것이라고 봅니다.    다음 자료를 또 보시면, 올해 2월 달 이후에 백신 접종을 시작한 5개 나라가 있습니다만 애초부터 접종률이 높았던 스위스를 제외하면 우리나라가 이 표에서 보시다시피 5월 중순 이후로 아주 접종률이 급증했습니다. 그래서 뉴질랜드, 일본, 콜롬비아, 오스트리아 다 제치고 우리나라가 앞으로 스위스를 따라잡을 태세에까지 왔습니다. 앞으로 더 접종률을 차질 없이 잘 집행해 주고 챙겨 주시기 바라고요.   이런 추세로 간다면 전 국민 집단면역 올해까지 반드시 할 수 있다고 자신하십니까?       "
101,2021-06-22,51074,국회본회의_제388회_제3차,최인호,1차 접종이 그렇다는 말씀이지요?        
102,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"그렇지만 또 수급 문제가 방금 말씀하신 대로 정말로 차질이 없을 것인지에 대해서 좀 의구심을 가진 분들도 있습니다. 다시 한 번 더 정리를 해 주시지요, 9월 추석 전까지 어떤 접종률과 그에 맞는 수급이 되는지.       "
103,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"정부가 7월부터 거리두기 완화 발표했습니다. 또 전면 등교도 교육부총리가 발표를 했습니다. 정말 환영할 만한 일입니다. 또 생업에 지친 우리 자영업자들, 희망을 걸고 있습니다.    그렇지만 거리두기 완화에 따라서 또 코로나가 재확산되는 것 아니냐는 그런 우려도 있습니다. 코로나 재확산 방지를 위한 정부의 대책이 특별하게 강구되어야 된다고 생각하는데 이에 대한 대책이 어떻게 준비되고 있습니까?       "
104,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"만반의 준비를 잘해 주시기 바랍니다.    들어가 주십시오.    김부겸 총리님 나와 주십시오.    총리님, 취임하신 지 한 달째고 오늘 대정부질문 첫 출석이신데 축하드립니다.      "
105,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"우선 영남권 현안부터 질문드리겠습니다.   가덕신공항 특별법이 2월 달에 통과되면서 사전타당성조사도 본격화되고 있습니다. 또 대구통합공항도 순조롭게 진행이 되어야 되는데 그동안 있어 왔던 공항 문제를 둘러싼 영남권 안에서의 갈등, 앞으로 어떻게 잘 해소하고 또 국민통합적 차원에서 잘 마무리될 것인지 그 계획에 대해서 말씀해 주십시오.       "
106,2021-06-22,51074,국회본회의_제388회_제3차,최인호,총리께서는 영남 출신이시기도 하고 또 두 지역을 아주 잘 아시는 분입니다. 앞으로 총리께서 비상한 능력을 발휘하셔서 조만간 꼭 영남 안에서의 통합 이것을 반드시 실현시켜 주시기 바랍니다.      
107,2021-06-22,51074,국회본회의_제388회_제3차,최인호,가덕신공항은 지금 사전타당성조사가 5월 말부로 시작이 돼서 내년 3월 달까지 용역이 마무리되는데 용역이 마무리되는 3월 달이면 대통령 임기가 두 달밖에 남지 않습니다. 지금까지 문재인 정부 임기 안에 예비타당성조사 면제 추진하겠다고 공언해 왔습니다. 두 달 사이에 예타 면제 혹시 안 되는 것 아니냐 걱정들이 있는데 총리께서 확실하게 답변해 주십시오.      
108,2021-06-22,51074,국회본회의_제388회_제3차,최인호,약속을 지키시겠지요?      
109,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"믿어도 되겠습니까, 총리님?      "
110,2021-06-22,51074,국회본회의_제388회_제3차,최인호,그리고 25일 날 부산 방문하시는 걸로 알고 있습니다만 최근에 해수부 내 감사 등의 문제로 해서 북항 1단계의 완공이 문재인 정부 임기 안에 힘들어지는 것 아니냐는 우려도 있고요. 특히 트램이라든지 공공콘텐츠 사업에 차질을 가져오는 것 아니냐 그런 걱정들이 많은데 이 문제 걱정 없이 제대로 원래 추진하던 대로 완료해야 된다 생각하는데 어떻게 생각하십니까?      
111,2021-06-22,51074,국회본회의_제388회_제3차,최인호,감사와는 별개로 차질 없이 계획대로 다 추진되는 것은 맞지요?      
112,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"그런 문제들을 잘 해결해서 차질 없이 계획대로 해 주시기 바랍니다. 잘 챙겨 주시기 바랍니다, 총리님.      "
113,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"총리님, 이제 개헌 문제에 대해서 질의를 좀 드리고자 합니다.   저는 지난 15일 2032년 3월에 4년 연임 대통령제를 총선과 동시에 실시하고 결선투표를 도입하는 권력구조 개헌을 제안한 바 있습니다.   관련해서 총리께 질문드리겠습니다.   총리님, 상상을 한번 해 봅시다. 오늘 대정부질문 본회의장에 계시는데 야당 의석이 지금 180석을 차지하고 있다, 이 자리에 총리로 계신다 하면 어떻겠습니까?      "
114,2021-06-22,51074,국회본회의_제388회_제3차,최인호,대통령 임기가 1년도 남지 않았고 대선 정국까지 겹치는데 정국이 순탄하게 잘 진행되지는 않겠지요?      
115,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"야당의 협조를 받기 힘들 것입니다.   오늘 한 방송사가 국회의장실과 함께 개헌 관련 여론조사를 보도했습니다.   자료를 한번 보시면 거의 3분의 2 국민들이 개헌의 필요성을 느끼고 있습니다.   다음, 국민이 선호하는 정부 형태는 혼합형제․대통령제 해서 어쨌든 대통령제가 압도적으로 많습니다.   다음, 임기도 4년 중임이 거의 60%고요 현재대로 하자가 30% 정도입니다.   대체로 국민들 의견이 잘 반영된 여론조사라고 봐지는데 총리도 그렇게 동감하시지요?      "
116,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"다음 자료를 또 보시면, 그런데 우리가 올 초에 국가권력기관을 중심으로 해서 여론조사를 했는데 대통령의 신뢰도가 제일 높고 쭉 있다가 맨 마지막에 국회는 한 자리 숫자로 꼴찌의 신뢰도를 기록했습니다. 왜 이렇게 국회가 불신받고 있다고 생각하십니까?      "
117,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"국회가 특히 5년 단임제하에서 여소야대 상황이 우리나라에서 빈번히 발생을 해 왔습니다.   한번 표를 보시면 13대 국회 이후에 아홉 번의 총선이 있었는데 네 번은 여소야대, 다섯 번이 여대야소였습니다. 특히 대통령 임기 중후반에 있는 총선 결과는 대부분이 여소야대 결과가 나와서, 즉 정권의 후반기이면서도 여소야대, 끊임없이 싸우고. 그러니까 여당은 대통령을 보호해야 되니까 또 대리인으로서 역할을 할 수밖에 없고 야당은 국민의 민심을 업어서 또 정부를 압박하고.   늘 국회는 이렇게 싸움의 연속을 해 왔고 여소야대뿐만 아니고 여대야소 때도 이러한 싸우는 정치문화가 국회를 지배해 왔기 때문에 국민들의 입장에서 봤을 때는 국회가 늘 싸우는 국회, 생산성이 없는 국회, 민생을 외면하는 국회 이렇게 인식되어 온 결과라고 생각을 합니다.   5년 단임제 그리고 여소야대가 빈번하게 발생하는 총선 결과, 이런 것을 권력구조 개헌으로서 좀 바꿔 내야 된다고 생각하는데 어떻게 생각하십니까?      "
118,2021-06-22,51074,국회본회의_제388회_제3차,최인호,5년 단임제는 어쨌든 문제가 좀 있는 것 아니겠습니까?      
119,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"동감하신다고 간주하겠습니다.   다음 표를 보시면 선거 주기가 이제 대통령 임기는 5년이고 국회의원 임기는 4년이라서 20년마다 총선과 대선이 함께 있는 해가 돌아오고 또 지방선거도 마찬가지인데, 내년에 지방선거와 대선이 함께 있습니다만 사실상 내년에는 동시 선거가 안 되니까 동시 선거가 돌아오는 가장 가까운 미래가 2032년이고 총선과 함께 있습니다. 2017년도 탄핵 때문에 대통령선거가 앞당겨져서 3월 달에 대선이 있고 4월 달에 총선이 있게 됩니다. 불과 한 달 차이로 있게 되는데 국회의원 임기를 단 20일만 줄이면 같은 날 동시에 실시할 수 있습니다.   가급적이면 대통령 4년 연임제로 하되, 같은 날 총선을 치르는 것이 여대야소 결과를 잘 만들 가능성이 높기 때문에 정국 안정과 또 국정의 효율성이 높아진다 생각하는데 총리의 견해는, 원론적으로 답변해 주세요, 어떻게 생각하십니까?      "
120,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"동시 선거를 하면 여대야소의 결과가 훨씬 높아질 것입니다. 한 3분의 2는 여대야소 결과가 나오겠습니다마는 그러나 여소야대의 결과도 배제할 수는 없습니다. 대통령선거 결과 대통령의 득표율이 51%인데 국회의 의석은 오히려 야당이 훨씬 많을 수가 있습니다.   같은 날 선거를 실시했는데 대통령과…… 그러나 국회는 여소야대 또 야당의 의석이 압도적으로 많을 수가 있습니다. 이럴 경우에는 대통령은 국회가 추천하는 야당 총리를 받아들여야 된다. 그래서 대통령은 국정을 분점해서 장기적인 국정과제, 외교․통일․국방에 전념하고, 행정부를 통할하는 국회 추천의 야당 총리가 국정을 운영하면서 대통령과 총리가 협치하는 것이 국회를 더 설득시켜서 국정이 안정화되고 효율적으로 되고 오히려 더 민주적으로 진행돼서 민생 우선의 정치가 실현되지 않겠는가? 이에 대한 총리의 생각을 한번 들어 보겠습니다.      "
121,2021-06-22,51074,국회본회의_제388회_제3차,최인호,앞으로 국회에서 본격적인 개헌 논의가 시작될 것입니다. 정부도 좀 더 전향적인 자세로 국민들의 바람들을 잘 받들어서 국회의 논의를 예의 주시해 주시기 바랍니다.      
122,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"그래서 앞으로 개헌은 국회가 주도해야 된다, 차기 대통령 임기 1년 안에 국회가 발의하고 또 국회가……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 우선해서 개헌을 추진한다면 국정 초기 대통령의 국정 부담도 줄어들면서 개헌을 성공시킬 수 있다 이런 생각입니다. 총리님께서 잘 지켜봐 주시기 바랍니다.      "
123,2021-06-22,51074,국회본회의_제388회_제3차,최인호,"고 노무현 대통령께서는 정치개혁만 된다면 정권을 잡지 못해도 상관없다고 말씀하신 적이 있습니다.   오늘 제가 제안드린 권력구조 개헌의 목적은 결국 정치개혁의 실현과 국가경쟁력 강화에 있습니다. 더 이상 소모적인 정쟁과 대결정치로 인해서 국가 현안 해결이 불가능해지는 상황이 지속되어서는 안 됩니다.   개헌을 통해서 대화와 타협, 연합의 정치가 가능해져서 우리나라 정치발전에 큰 도움이 되기를 간절히 바랍니다.   감사합니다. 漠杳     (시각자료는 전자회의록에 게재함)      "
124,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"존경하는 국민 여러분!   김상희 부의장님을 비롯한 선배․동료 의원 여러분!   경북 영주․영양․봉화․울진의 국민의힘 박형수 의원입니다.   저는 지난 9월 이 자리에서 추미애 법무부장관의 검찰총장에 대한 부당한 수사지휘권 행사와 검찰 중립성 훼손에 대하여 따져 물었습니다. 그런데 1년이 지난 지금 오늘 이 자리에서 또다시 검찰의 중립성 훼손과 검찰 장악에 대한 대정부질문을 하게 된 것을 매우 유감스럽게 생각합니다. 이것은 지난 4월 7일 재보궐선거에서 현 정권의 오만과 독선에 대하여 국민들께서 엄중한 심판을 하셨음에도 정부 여당은 전혀 변하지 않았다는 것을 여실히 보여 주는 것이라고 생각합니다.   국민 여러분, 지금 코로나19로 인해 소상공인과 자영업자들은 엄청난 고통 속에 있습니다. 그런데도 정부는 손실보상의 소급적용을 반대하고 여당은 소급적용을 배제한 법안을 일방적으로 통과시키려고 하고 있습니다. 이러한 문제점들에 대하여 법무부장관과 총리께 질의를 하도록 하겠습니다.   법무부장관님 나오시지요.   장관님, 지난번 고위직 인사에서 직권남용 혐의로 기소된 이성윤 중앙지검장을 고검장으로 승진시켰지요?      "
125,2021-06-22,51074,국회본회의_제388회_제3차,박형수,검찰 역사상 기소된 검사가 승진된 사례가 있습니까? 혹시 알고 계십니까?      
126,2021-06-22,51074,국회본회의_제388회_제3차,박형수,장관님도 약 7년가량 판사를 하셨던데 기소되어서……      
127,2021-06-22,51074,국회본회의_제388회_제3차,박형수,8년 반 동안 판사를 하셨는데 기소되어서 재판을 받는 판사가 승진한 사례가 있었습니까?      
128,2021-06-22,51074,국회본회의_제388회_제3차,박형수,저 역시 20년 동안 검사로 근무를 했고 70여 년 검찰 역사에서 그런 사례는 없었던 걸로 저도 알고 있습니다.   검찰에 의해서 기소된 피고인을 승진시킨다는 것은 검찰 수사에 대한 자기 부정이고 자기모순입니다. 더군다나 이성윤―지금 고검장이지요―고검장은 직권남용 혐의로 기소된 사람입니다. 직권남용이 뭡니까? 수사에 외압을 가했다라는 겁니다. 그런 사람을 승진을 시켜 준다라면 더더욱 직권남용하라는 얘기입니까? 수사에 외압을 계속 가하라는 겁니까? 거기다 날개를 달아 주는 것입니까?      
129,2021-06-22,51074,국회본회의_제388회_제3차,박형수,그렇다라는 것은……      
130,2021-06-22,51074,국회본회의_제388회_제3차,박형수,잠깐요.   그러면 지금 그렇게 외압 행사 혐의로 기소된 이성윤 지검장을 승진시킨다는 건 두 가지 중의 하나입니다. 하나는 장관님께서 기소가 됐지만 이 검찰의 기소는 잘못됐다라고 생각하는 것이고 또 하나는 죄는 인정되지만 그간의 공로를 인정해서 승진시켜 주겠다라는 겁니다. 둘 중의 하나입니다. 어떤 것입니까?      
131,2021-06-22,51074,국회본회의_제388회_제3차,박형수,검찰 70년 역사상 기소된 검사가 승진된 사례가 없다라는 것은 그 당시의 법조인 또는 검사들이 무죄추정의 원칙을 몰라서 그렇게 했겠습니까? 그렇지 않습니다.      
132,2021-06-22,51074,국회본회의_제388회_제3차,박형수,무죄추정의 원칙이 물론 맞지요. 그렇지만 그러한 기소된 상태로 검찰권 행사한다는 것은 부적절하기 때문에 그렇게 하지 않았던 것입니다.      
133,2021-06-22,51074,국회본회의_제388회_제3차,박형수,예.      
134,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"제 질문에 아까 답을 하지 않으셨는데요. 지금 말씀하신 부분도 부적절한 얘기입니다. 중앙지검장을 유임시키느냐의 문제는, 유임시키지 않으니까 그러면 고검장 승진시켜야 됩니까? 지금까지의 사례로는 그런 문제가 있을 때 항상 법무연수원 연구위원으로 보냈어요. 그리고 대기발령했습니다. 그런데 그렇게 하지 않고 승진시키는 것은 장관님이 유일했습니다. 답이 되지 않는 것 같습니다.      "
135,2021-06-22,51074,국회본회의_제388회_제3차,박형수,그래서 이 정권의 검찰 인사를 내로남불 인사라고 하는 것입니다.      
136,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"그것은 장관님의 마음속에 있는 부분이고 그것을 바깥에서 보는 사람들이 어떻게 평가하느냐가 더 중요하지 않겠습니까?   자, 검찰 중간간부 인사에 대해서도 물어보도록 하겠습니다.   지금 대규모 중간간부 인사를 계획하고 있다고 들었습니다. 그렇습니까?      "
137,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"이 정권에 대한 중요한 수사들이 월성원전 수사, 청와대 기획사정 수사 그다음에 김학의 출금 사건 등입니다. 이러한 중요한 사건을 수사할 때 예전에 인사 관례상 이 수사가 끝날 때까지는 중간간부를 그대로 유임시키는 것이 상당히 많았습니다. 이 사건들을 담당하고 있는 중간간부들 유임시킬 생각 없으십니까?      "
138,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"제가 아까 이성윤 고검장의 내로남불 인사에 대해서 말씀드렸습니다. 많은 분들이 그런 부분에 대해 걱정을 하고 있습니다, 이번 중간간부 인사에 대해서. 그런 부분을 불식시키고 공정한 인사를 해 줄 것을 당부드립니다.      "
139,2021-06-22,51074,국회본회의_제388회_제3차,박형수,다음으로 검찰 직제개편안에 대해서 묻도록 하겠습니다.   지금 철회되기는 했습니다마는 처음 법무부의 직제개편안은 지청에서 수사를 할 때는 법무부장관의 승인을 받도록 안이 그렇게 되어 있었지요?      
140,2021-06-22,51074,국회본회의_제388회_제3차,박형수,그렇게 되면 검찰의 정치적 중립성을 직접적으로 침해하게 되는 것이고 장관은 검찰총장만을 통해서 지휘할 수 있도록 되어 있는 검찰청법 8조를 위반하게 되는 것입니다. 그런 생각 안 해 보셨습니까?      
141,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"장관이 지금 방금 말씀하시기를 ‘법무부장관이 보고를 받기 때문에’ 그 말씀 하시는데, 보고받는 것과 승인하는 것을 같은 차원에서 보십니까?      "
142,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"또 다른 것 얘기할까요? 사무감독자로서 법무부장관이 일반적인 감독권이 있는 건 사실이지만 그렇다라면 검찰청법에 ‘검찰총장만을 지휘한다’라고 왜 규정을 해 놨겠습니까, 일반사무감독을 다 하면 되는데? 사건에 대해서는 검찰총장만을 지휘해야 되기 때문에 그래서 그 규정을 넣어 놓은 것입니다.      "
143,2021-06-22,51074,국회본회의_제388회_제3차,박형수,철회한 것은 잘하신 겁니다마는 그것은 우려가 아니고 저는 잘못됐다고 생각을 합니다.      
144,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"다음으로 6대 범죄에 대해서 지금 검찰총장 승인권 이걸 규정하셨는데 이것은 상위법규의 위반이라고 저는 생각합니다, 이 규정이.   왜 그러냐면 형사소송법과 검찰청법에 의하면 6대 범죄에 대한 수사권은 검사에게 있습니다. 원래는 검사가 모든 걸 다 수사할 수 있는데 검찰청법에 6대 범죄를 직접수사할 때는 제한을 해 놨습니다, 그것만 할 수 있도록. 그래서 검사의 수사권은 검찰청법과 형사소송법에 따라서 검사에게 있는 것인데 그것을 어떻게 하위법령인 법무부령으로 제한합니까?      "
145,2021-06-22,51074,국회본회의_제388회_제3차,박형수,예.      
146,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"직제령을 지금 그렇게 말씀하시면 정말 잘못 생각하고 계시는 것입니다. 만약에 지금 현재의 직제령이 검사의 수사권을 제한하고 있다면 그 직제령이 잘못된 것이고요.   그다음에 우리 형사소송법과 검찰청법에는 검찰청에다가 수사권을 주고 있는 것이 아닙니다. 검사에게 주고 있는 것입니다. 검찰청에다가 수사권을 주면 그러면 검찰청 내부에서 업무분장을 할 수가 있어요. 그런데 검사에게 법률상 주고 있기 때문에 업무분장 직제령으로 그걸 제한할 수 없다라는 것입니다. 그것이 제가 아는 법리입니다.   자, 다음……      "
147,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"무엇이 더 중요한지는 사람에 따라 달리 생각할 수 있습니다. 그런데 우리가 생각해야 될 것은 범죄의 총량에 대한 대응역량입니다. 검찰의 대응역량, 국가의 대응역량입니다. 그것을 약화시키는 방향으로 가고 있기 때문에 잘못된 것이라고 저는 생각을 합니다.      "
148,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"그리고 또 하나 더욱더 중요한 문제가 있습니다.   지난번 윤석열 검찰총장 때는 총장의 수사지휘권을 제한하고 제한하고 통제하다가 마지막에는 박탈까지 했습니다. 그런데 이번 김오수 검찰총장에게는 기존에 없었던 수사승인권이라는 것까지 주고 있습니다. 이것 왜 이렇습니까? 저는, 김오수 검찰총장은 친정권입니다. 친정권 검찰총장이기 때문에 친정권 검찰총장에게 승인권을 주는 것은 정권이 승인권을 갖는 것과 마찬가지입니다. 어떻게 제도를 이렇게 만듭니까?      "
149,2021-06-22,51074,국회본회의_제388회_제3차,박형수,예.      
150,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"전임 총장과 관련된 부분은 이미 국민들 사이에 수십 번, 수백 번 논의됐기에 국민들 평가에 맡기겠습니다, 우리 장관님 말씀이 맞는지 제 얘기가 맞는지.   그다음에 양으로 따졌을 때 1% 미만이라고 해서 그것을 그렇게 해도 된다고 생각하시면 안 됩니다. 그 1% 속에 정말 억울한 사람들이 있을 수가 있거든요. 잘못된 수사 결과가 있을 수 있습니다. 그래서 수사할 수 있는 길은 열어 놔야 되는 것입니다.      "
151,2021-06-22,51074,국회본회의_제388회_제3차,박형수,그 직제개편안은 다 봤습니다. 알고 있습니다.      
152,2021-06-22,51074,국회본회의_제388회_제3차,박형수,그 평가를 하고 안 하고는 제 마음이지요. 평가해 달라고 하시면 안 되지요.      
153,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"장관님한테는 이제 질문 끝났습니다.   총리님께 질문하겠습니다.   총리님, 지난 16일 산자위 법안소위에서 손실보상의 소급보상을 배제한 그 법안이 통과된 것 알고 계시지요?      "
154,2021-06-22,51074,국회본회의_제388회_제3차,박형수,손실보상의 소급적용에 대해서 정부는 여전히 반대하는 입장입니까?      
155,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"구체적으로 묻겠습니다.   그러면 지난 8월 달부터, 작년 8월부터 영업제한 조치를 했습니다. 그때부터 보상하는 것에 대해서 반대하시는 입장입니까?      "
156,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"총리님, 지금 손실보상과 지원의 개념을 잘못 아시고 계신 것 같아요. 혼동하고 계시는 것 같아요. 손실보상은 우리 헌법에 ‘법률로써 보상하되 정당한 보상을 지급하여야 한다’ 이렇게 되어 있습니다. 이 정당한 보상이라는 것은 판례에 의해서 확립된 것이 완전한 보상을 의미합니다.   그렇기 때문에 법률이 없으면 모를까 개정한다면 법률의 취지에 따라서 완전한 보상을 위해서 소급보상까지 해 주는 게 원칙이라고 생각하는데 어떻습니까?      "
157,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"아니지요. 그것을 명확하게 하려면 손실보상은 영업이익에 대한 완전한 보상, 소급보상을 다 해 주고 그걸로 커버가 되지 않는 부분은 지원으로 하면 되는 거지, 그렇게 하는 것이 맞는 것이지요.      "
158,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"그것은 각자가 주장해서 입증하는 것입니다. 손해배상과 손실보상은 다른 것이 없습니다. 적법한 원인이냐, 부적법한 원인이냐 그 차이밖에 없는 것입니다.      "
159,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"정부가 지금까지 손실보상의 소급입법에 대해서 반대한 제일 중요한 이유가 재원 문제, 재정 문제 때문 아니었습니까? 그렇지요?      "
160,2021-06-22,51074,국회본회의_제388회_제3차,박형수,올해 1월부터 4월까지 지금 전년 대비해서 세수 증가가 32조 7000억에 달한다는 사실 알고 계시지요?      
161,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"저는 초과세수의 사용처는 당연히 소상공인의 소급보상에 사용해야 한다고 생각합니다. 정부 여당의 지금까지 가장 중요한 논거 중의 하나가, 소급보상하기 어려운 논거 중의 하나가 재원 부족이었는데 이렇게 초과세수가 생겼어요. 이게 얼마나 좋은 기회입니까? 이걸 손실보상 소급입법에 써야 되지 않겠습니까?      "
