,date,confer_num,confer_name,con_name_kr,speaking
166,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"관련된 내용, 어떤 내용 포함하고 있습니까?      "
167,2020-09-15,50187,국회본회의_제382회_제5차,이재정,미국 의회에서 ‘엔드 투 코리안 워(End to Korean War)’ 처음 나왔지요?      
168,2020-09-15,50187,국회본회의_제382회_제5차,이재정,결의로는 처음 나왔습니다. 역사적인 날입니다.      
169,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"여야가 합의했습니다. 공화당․민주당, 정쟁 가운데서 트럼프의 대외정책을 반대하는 것이 정치적으로 유리한 세력이 있음에도 불구하고 그런 부분을 넘어선 결의 내용이었습니다. 이제 결의안마저 순조롭게 진행된다면 정말 한국 국회하고는 상황이 다른 모습이지요.   한국에서도 얼마 전 본 의원도 함께 동참을 했는데 김경협 의원이 발의한 종전선언 결의안이 있습니다. 촉구 결의안에는 10년 만에 많은 의원들이 했다고 합니다. 최다 의원이라고 하는데, 173명의 의원들이 했는데요. 한국의 여론은 이렇습니다. ‘한가한 민주당’ ‘나홀로 종전 선언’.   한미동맹을 이야기하는데 그리고 또 의회가 국가 운영에 있어서는 중추적인 역할을 담당하고 있는 미국과 우리나라 의회 간의 동맹은, 그런 한미동맹은 없나 봅니다. 미국조차도 여야가 합의해서 하원․상원 모두 통과된 종전선언에 대한 의지가 대한민국은 실종한 상태입니다.    이런 법안, 어떻게 해서 이렇게 의회 통과되는 상황까지 결실로 이어졌는지 혹시 아시는 내용 있습니까?      "
170,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"사실 저는 그 결의안이 제안되기 전부터 관련된 내용들을 알고 있었습니다. 그리고 통과되던 상황, 국방수권법 부수조항이 통과되던 날 역시도 우리 정부는 파악하고 있지 못했습니다. 개별적으로 관련 국회의원 보좌진을 통해서 그리고 또 함께 활동했던 다른 분들을 통해서 내용들을 전달받았는데요. 미 대사관은 물론이고 외교부의 공식적인 어떤 업무연락망을 통해서는 제가 연락을 못 받은 것으로 알고 있습니다. 제가 연락을 드렸습니다. 도리어 외교부와 그리고 또 우리 대사관에 연락을 드렸는데요.    다음 내용 한번 보시겠습니다.   버니 샌더스입니다. 2016년입니다. 북한에 대한 아주 부정적인 메시지를 드러내고 있습니다. 대북제재에 대해서 강화하는 입장이었습니다.   다음입니다.   ‘피스 어그리먼트(peace agreement)……’ 그리고 ‘코리안 로메이커들을 만났다’라고 합니다. 대북제재에 대해서 굉장히 완화된 입장을 보이고 있습니다. 인도적 차원의 대북제재가 필요하다는 것을 본인의 트위터에 영상으로 올렸습니다.   이러한 변화들, 저는 공식적인 외교채널이 아니라 공공외교의 성과라고 이야기하고 있습니다. 조금 전에 보여 드렸던 종전선언 결의안 역시 마찬가지입니다. 당초에 종전선언 결의안이 국방수권법 부수법안으로 통과될 때는 지금 자유한국당, 국민의힘 당에서 비난하고 있기도 하는 문정인 특보의 개인적 역량에 기대기도 했습니다. 시민사회의 노력이 더해져서 국방수권법을 브래드 셔먼 의원, 로 칸나 의원과 함께 수정 발의를 하는 과정에 결정적인 역할을 하시기도 했습니다.   저는 이 두 가지 사안에 있어서 중요한 것은 우리 한국이 미국 의회조차도 못 따라가는 한반도 정세에 대한 인식, 이 국회의 인식도 개탄스럽지만 또 하나는 공공외교에 있어서 한 축을 담당하고 있는 시민의 노력에 못 따라가는 공식적인 외교부 채널의 문제점에 대해서 이야기하고 싶습니다.   지금 현재 외교는 국가 중심 외교에서 이제 시민 중심 외교, 사회 중심적 외교로 변모하고 있습니다.   다음 장면으로 넘겨 주시겠습니까?   여러 나라의 사례만 보더라도 단순히 지원하는 정책을 넘어선 방식으로 시민공공외교를 받아들이고 있습니다. 우리나라 역시도 2011년 공공외교대사 임명되고 담당부서도 신설되고 2016년에는 공공외교법까지 제정이 되기도 했는데요. 이런 제도적․정책적 토대에도 불구하고 저는 아직 부족한 점이 많다고 생각합니다. 우리에게 어떤 점, 더 변화해야 된다고 생각하십니까?      "
171,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"너무 아쉬운 게 제1차 대한민국 공공외교 기본계획을 검토해 보면 여전히 프로젝트 위주의 지원 위주밖에 없습니다. 그중에서 제가 지금 띄워 놓은 화면은 공공외교 종합시행계획 주요 내용이라고 해서 2019년 12월에 각 부처별로 제안을 해 둔 내용인데요.   외교부 같은 경우는 케이팝 월드페스티벌, 그다음에 여성가족부는 이민 예정자, 다문화가족 대상 지원 그리고 또 이민자 프로그램 등등에 대한 이야기, 그러니까 공공외교에 대한 기본적 틀을 잘못 오인하고 있는 겁니다. 여전히 프로젝트성 지원에 기반한 인식을 하고 있는 건데요. 어떻게 달라져야 된다고 생각하십니까? 점검을 하셔 가지고 2020년 5월은 조금 달리 계획안을 제안하시기도 했거든요.      "
172,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"외교의 민간 영역에 대한 프로젝트성 지원이나 문화 중심으로 치중됐던 기존의 전통적 방식으로는 제대로 된 공공외교 만들어낼 수 없다. 시민사회를 기반으로 둔 보다 협력적인 체계의 거버넌스를 구축하는 그런 철학적 고민이 저는 되어 있어야 한다고 보거든요. 지금 방금 설명하신 것도 기존의 틀 안에서 못 벗어나고 계신 것 같습니다.    외국의 사례들 제가 시간 관계상 충분히 설명을 못 드렸는데요 그 모든 사례를 보면 한 축입니다. 이스라엘 같은 경우는 정책 우선순위 결정권까지도 주어져 있습니다. 그와 같은 방식의 적극적인 고민이 필요하고요.    그나마 다행스러운 일은 시민사회수석실 그리고 또 외교부도 관련된 연구용역을 통해 가지고 점검을 한 이후에는 대외직명대사 지정안 통과시키고 양성평등대사를 임명하는 등의 조금씩 방향 전환은 이루고 있다는 겁니다. 하지만 분명히 지적했듯이 아직도 장관의 인식은 전통적 방식, 프로젝트성 지원, 문화 교류 위주, 민간 영역에 대한 지원 이상의 한계에서 못 벗어나고 있습니다.    디아스포라 그리고 또 관련국 각국에 있는 우호세력들을 파악하고 있어야 될 대사관은 형식적인 외교를 하기에 급급합니다. 저는 보다 전략적인 방향 전환이 필요하다고 보는데요 어떻게 생각하십니까?       "
173,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"그 관련된 관련국들 여러 사례들 한번 종합적으로 리서치도 하시고 해서요, 파격적인 변화가 필요한 영역입니다. 기존의 인식, 전통적인 외교 능력으로는 지금과 같은 다변화된 외교의 시대에 대처할 수 없습니다.       "
174,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"예, 이상입니다.    들어가셔도 좋습니다.    큰 틀의 이야기를 하고 싶었습니다. 현안들이 많습니다. 하지만 우리가 놓치고 있는 큰 그림들을 잊고 있는 요즘입니다.    영화 ‘강철비’의 맨 마지막 장면, 주인공이 던지는 이야기입니다.   영화에 몰입해서 보다가 뜬금없었습니다. 하지만 너무 당황스러웠습니다. 모든 감정들을 다 앗아가 버리는, 우리가 어린 시절부터 애국가만큼이나 많이 불렀던 ‘우리의 소원은 통일’ 왜 그 단어가 이토록 낯설게 느껴질까.    국민 여러분, 통일 하실 겁니까?    국민의힘 우리 국회의원 동료 여러분, 통일 하실 겁니까?      (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분)   평화를 원하십니까? 그 길에 대한 진지한 논의, 지금 하나하나의 현안에 치중한 정치적 공방이 아니라 큰길에 있어서 동의를 하신다면 우리가 오늘 다투고 있는 이 상황에서 삼가야 할 말 또 더 보태야 할 노력들은 자명해 보입니다.    여러분, 통일 하시겠습니까?     (｢예｣ 하는 의원 있음)     (｢먼저 하세요, 먼저｣ 하는 의원 있음)   예, 고맙습니다.  漠杳          "
175,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"김상희 국회부의장님과 정세균 국무총리를 비롯한 국무위원 여러분!    선배․동료 의원 여러분!    충남 서산․태안 출신 성일종 의원입니다.    지금 대한민국의 국민들은 과연 국방부가 국방부인지 추방부인지 묻고 있습니다. 과연 국방부가 국가를 지키는 곳인지 아니면 권력자의 아들을 지키는 곳인지 국민이 묻고 있습니다.    공정과 정의를 외쳤던 사람들이 공정과 정의의 가치를 허물고 있습니다. 공정과 정의의 소중한 국가적 자산을 소수의 특권층이 처참히 짓밟고 있습니다. ‘사람이 먼저다’를 외쳤던 사람들이 정권 실세의 자식이 먼저인 사람들이 되어 버렸습니다. 특권과 반칙 없는 세상을 만들겠다던 사람들이 특권과 반칙의 챔피언이 되고 있습니다.    규정을 잘 지키는 군인들과 아들을 군에 보낸 엄마들은 힘없음을 한탄하며 서러움에 눈물짓고 있습니다.    추미애 장관이 떳떳하다면, 정의를 세우는 법부무장관이 맞다면 특임검사든 특검이든 왜 못 받습니까? 뭐가 두렵습니까?    명예와 사기를 먹고사는 60만 대군과 군에 아들을 보낸 어머니들 그리고 수많은 예비역 장병들은 오늘도 대한민국 군 기강이 무너짐에 고통의 한숨을 토해 내고 있습니다.    야당은 힘이 없습니다.    국민 여러분, 대한민국을 바로 세워 주십시오.    군의 규정을 준수하며 황제휴가를 꿈도 꾸지 못한 성실한 군인들, 보좌관이 없는 엄마들, 전화로 휴가를 연장할 생각도 하지 못했던 예비역들, 그분들을 대신하여 묻겠습니다.    국방부장관 앞으로 나와 주시기 바랍니다.   장관님, 거의 마지막이시지요?       "
176,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그동안 고생하셨다는 말씀 드리고요.    또 오늘 질의응답을 하면서 군의 기강을 세우고 또 장군님을 쳐다보는 많은 장군들과 예비역 그리고 60만의 대군이 뒤에서 우리 장군님을 쳐다보고 계시다. 그리고 정권이 아니라 국가의 기둥을 바로 세워 주는, 그래도 마지막까지 자존심을 지켜 주는 그런 국방부장관이 되기를 소망하겠습니다.     (영상자료를 보며)   장군님, 추미애 장관 아들 사건을 언제 인지하셨습니까?       "
177,2020-09-15,50187,국회본회의_제382회_제5차,성일종,작년도 12월 30일 날 추미애 장관의 인사청문회가 있었고요. 그리고 2월 달에 보고를 받으셨습니다. 인사청문회라는 것은 굉장히 중요합니다. 군이 직접 관련돼 있습니다.    그러면 장관님께서 보고를 받으시고 조치한 내용은 뭡니까?       
178,2020-09-15,50187,국회본회의_제382회_제5차,성일종,군에 군검찰이 있지 않습니까? 헌병대가 있지 않습니까? 기무사가 있지 않습니까?    그러면 장관님은 이 군을 책임지고 있는 사람으로서 이 상황을 정확하게 파악하고 그리고 관계 실무자들한테 모든 조치를 취해서 군 나름대로 조사를 했어야 합니다. 정보도 수집하고 조사했어야 됩니다. 왜 이것 안 하셨습니까?       
179,2020-09-15,50187,국회본회의_제382회_제5차,성일종,군검찰은 전역을 했어도 불러서 조사할 권한이 있습니다. 알고 계시지요?      
180,2020-09-15,50187,국회본회의_제382회_제5차,성일종,민간인이어도 조사할 수 있습니다.      
181,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그러면 군에 있는 기록, 휴가를 발급했던 지휘관의 명령서 그리고 통화기록 같은 경우에 대해서 다 보존을 했어야 합니다. 그것을 안 하신 겁니다, 지금.      "
182,2020-09-15,50187,국회본회의_제382회_제5차,성일종,그러면 그때 이미 그런 자료가 아예 없었습니까?      
183,2020-09-15,50187,국회본회의_제382회_제5차,성일종,2월 달 보고받으실 때도 없었습니까?      
184,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"부대일지 내용에, 추미애 장관 아들이 제시간에 복귀를 안 했습니다. 뭐라고 적혀 있습니까?      "
185,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"좋습니다.    5월 23일 날 들어왔어야 합니다, 그렇지요?      "
186,2020-09-15,50187,국회본회의_제382회_제5차,성일종,5월 23일 날 1차 병가가 끝나고 2차 병가……      
187,2020-09-15,50187,국회본회의_제382회_제5차,성일종,2차 병가가 마무리된 날이 5월 23일입니다. 맞습니까?       
188,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"아, 6월 23일. 맞습니까?      "
189,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그러면 그날, 들어오지를 않았습니다. 그날 부대일지에 뭐라고 적혀 있습니까?      "
190,2020-09-15,50187,국회본회의_제382회_제5차,성일종,휴가명령을 물은 게 아닙니다.    23일 날 그러면 아무런 기록이 없습니까?      
191,2020-09-15,50187,국회본회의_제382회_제5차,성일종,23일 날 부대일지가 안 남아 있습니까?       
192,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"제가 왜 이 이야기를 묻냐면 1차 병가휴가를 하고 2차 병가가 끝났습니다. 그러면 병가휴가 하고 23일은 분명히 추미애 장관 아들은 복귀를 해야 합니다, 맞지요?      "
193,2020-09-15,50187,국회본회의_제382회_제5차,성일종,그것을 묻는 게 아닙니다.    장관님!       
194,2020-09-15,50187,국회본회의_제382회_제5차,성일종,병가하고 개인연가하고는 틀린 겁니다. 병가가 마무리된 게 23일입니다. 그러면……    장관님 군부대 생활하셨지요? 군의 장군까지 하셨잖아요.      
195,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"부하들로부터 휴가 갈 때, 복귀할 때 신고받으셨습니까, 안 받으셨습니까?       "
196,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님이 지휘할 때 받으셨습니까? 소대장, 중대장 때 받았습니까, 안 받았습니까?      "
197,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그러니까 담당하실 때 받으셨습니까, 안 받으셨습니까?      "
198,2020-09-15,50187,국회본회의_제382회_제5차,성일종,필수사항이지요? 인원 점검인데 필수사항 아닙니까?       
199,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"아니, 그것을 묻는 게 아닙니다. 장관님이 군에 계실 때 휴가 복귀한 사람들 또 출발할 때 보고받으셨냐 하는 거예요, 직접. 소대장 하고 중대장 하실 때. 저도 소대장 했습니다.      "
200,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그러니까 그 받아야 될 상황이었을 때 받으셨습니까, 안 받으셨습니까?      "
201,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그렇습니다. 그러니 추미애 장관 아들도 1차 병가가 마무리되는 23일 날은 병가휴가가 마무리됐기 때문에 반드시 들어와서 보고를 해야 되는 겁니다. 보고를 안 한 것 아닙니까, 지금?      "
202,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"지금 문제가 많다는 거예요. 그렇기 때문에 오해를 받는 겁니다.    왜 그러냐? 병가로써의 의무가 끝났기 때문에 들어와서 복귀 신고를 하고 그리고 본인의 연가 다시 요청을 하면 그때 나가야 되는데 이 병사가 들어오지를 않고 집에 있으면서 개인연가를 또 해 준 겁니다.    장관님 군에 계실 때 그렇게 한 적이 있습니까, 없습니까?      "
203,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"의혹이 아니고요, 장관님이 군생활을 했기 때문에 정확하게 얘기를 하는 거예요.      "
204,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"면담기록은 23일 날 한 게 아닙니다, 그 이후에 했거나 전에 했지. 아닙니까?      "
205,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그 기록은, 부대에서 하는 소대장은 늘 자기 소대원들을 다 기록하게 돼 있습니다, 법으로. 아닙니까?      "
206,2020-09-15,50187,국회본회의_제382회_제5차,성일종,지금 그런 것을 묻는 게 아닙니다. 뭐가 중요하냐? 23일 날 서 씨 이 사람이 부대에 복귀를 했는가 안 했는가? 안 했잖아요. 그런데 휴가를 연장했습니다. 이건 분명한 탈영입니다.      
207,2020-09-15,50187,국회본회의_제382회_제5차,성일종,어떤 법적 근거에 의해서 병가가 끝났는데 복귀도 안 한 사람을 다시 휴가를 연장해 줬어. 어떤 법규에 의해서 했습니까?      
208,2020-09-15,50187,국회본회의_제382회_제5차,성일종,부득이한 사정이 뭐가 있습니까?      
209,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"그것은 65조하고 111조를 얘기하는데 그건 그런 사항이 아니에요. 천재지변이나 특별한 경우가 있을 경우예요. 그런데 이 사람은 정확하게 어떻게 해야 되느냐? 병가가 끝난, 19일 만에 끝난 5월 23일 날은 반드시 복귀신고를 하고 개인연가를 신청하고 다시 나가야 하는 겁니다.      "
210,2020-09-15,50187,국회본회의_제382회_제5차,성일종,장관님 군에 계실 때 구두로 휴가 보낸 적 있습니까?      
211,2020-09-15,50187,국회본회의_제382회_제5차,성일종,대대장 하고 중대장 할 때 휴가를 보낸 적 있습니까?      
212,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님, 지금 많은 장병들과 국민들이 보고 있습니다. 전화로 병가도 끝났는데 또 일반휴가를, 개인연가를 쓰는데 전화로 해 준 사례가 군에 있습니까?      "
213,2020-09-15,50187,국회본회의_제382회_제5차,성일종,그것은 병가에 관련된 거지요.      
214,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"지금 이 병사는 반드시 들어와야 됩니다. 그러면 이런 문제가 생깁니다. 저 해남이나 통영에서 10시간 이상씩 인제 원통까지 왔다 갔다 해야 되는, 목발 짚고 다녀야 되는 이 병사들하고 20분, 30분 거리에 있는 광장에서 의정부까지 잇는 이 거리에 있는 사람하고…… 누가 그러면 군 규율을 제대로 지키고 있습니까?      "
215,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"이게 추미애 장관의 아들이 아니었으면 가능했겠습니까? 이유 여하를 막론하고 군의 명령체계상 병가가 끝나는 날 들어오고 그리고 신고를 받고 ‘제가 이러이러한 사정 때문에 개인연가를 요청합니다’라고 얘기하고 지휘관이, 반드시 승인이 나야 됩니다.   그런데 여기에 그 이후에 월말에 가서 이 서류를 꿰어 맞췄습니다. 군형법 30조, 32조에 의하면 본인은 10년 이하의 징역에 처하게 돼 있고 이걸 방조한 사람들은 1년에서 3년 이하의 징역을 받게 돼 있습니다.      "
216,2020-09-15,50187,국회본회의_제382회_제5차,성일종,알겠습니다. 왜……      
217,2020-09-15,50187,국회본회의_제382회_제5차,성일종,검찰수사를 하기 전에 군의 군령체계를 담당하고 있는……      
218,2020-09-15,50187,국회본회의_제382회_제5차,성일종,장관이고 군을 지휘했었던 지휘관이었고 장군이었습니다. 사령관이었습니다. 이것 아주 기본적인 겁니다.       
219,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"이 사건은 특권층이 저지른, 특권층이 저지른 반칙입니다. 분명히 23일 이상 휴가를…… 19일을 휴가를 썼으면 부대에 와서 신고하고 해야 하는 일임에도 불구하고 그것 안 했고, 이것은 시간 내에 복귀 안 한 추미애 장관 아들을 덮어 주기 위한 사건입니다.      (｢고발을 해 가지고 수사 중이잖아요｣ 하는 의원 있음)      "
220,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"이 사건은 시간 내에 복귀하지 못한 권력자의 아들이 군에서 문제가 불거지고 병사들 사이에서 문제가 터지자 마치 휴가처럼, 이것을 휴가로 처리하기 위해서 무마한 사건입니다. 이게 첫 번째고.    두 번째는 장관님, 2차 병가 휴가에 대해서 묻겠습니다.    당정협의라는 것을 통해서 9월 10일 날 요양심의가 없어도 병가 연장이 가능하다고 말씀하셨지요? 보고받으셨습니까?       "
221,2020-09-15,50187,국회본회의_제382회_제5차,성일종,9월 10일 날 국방위 간사하고― 여당의―국방부 차관․기획실장이 와 가지고 국회에서 협의하고 요양심의가 없어도 병가 연장 가능하다고 얘기하셨지요?       
222,2020-09-15,50187,국회본회의_제382회_제5차,성일종,발표되지 않았습니까?       
223,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님, 보고를 못 받았어요?       "
224,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"됐습니다. 제가 주도권이 있으니……   자, 문제는 뭐냐? 이 2차 병가할 때 요양심의를 받았느냐, 안 받았느냐가 문제인 겁니다, 또 하나는. 그렇지요?    그런데 2차 요양심의를 받는데 15년 부모 한 분이 정부민원콜센터에 문의를 했습니다. ‘전화로 가능한가?’ 안 된다고 그랬습니다. 자료 다 확인해서 드리겠습니다. 이미 다 얘기를 했고.   17년 3월에 요양심의 지침을 정부에서 발표하면서 군에서 반드시 요양심의를 받아야 한다고 얘기했습니다. 그런데 3개월 뒤에 요양심의 없이 추 장관 아들이 통과됐습니다.    그리고 올 9월 10일 당정협의하고 난 이후에 바로 그다음 날 ‘요양심의 없어도 병가가 가능하다. 요양심의를 해야 되는 것은 입원한 사람만 가능하다’고 그랬어요.       "
225,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님, 그러면 요양심의를 받는 게 입원자만 가능해요. 입원자 아닌 사람은 경증환자예요. 입원한 사람은 움직이지 못하고 병원에서 진단서가 다 나와요. 그런데 이 사람들은 요양심의…… 중증환자는 요양심의를 받고 경증환자는 요양심의 없이 하는 게 그게 공정합니까?       "
226,2020-09-15,50187,국회본회의_제382회_제5차,성일종,묻는 말에 대답하세요. 공정해요?      
227,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"추미애 장관 아들만 병원에 입원 안 했는데 요양심의 없이 2차 병가를 했단 말이에요. 다른 사람은 병원에 입원이 안 됐으면 무조건 다 목발 짚고 들어갔습니다.    그런데 국방부에서 9월 10일 날 당정회의를 하고 그다음 날 요양심의를 안 해도 된다, 병원 입원한 사람만 하라고 그랬습니다. 그런데 15년, 17년, 국방부 정부에서는 요양심의는 그 누구든 다 받아야 한다고 그랬거든요. 실수라고 그랬습니다. 그런데 왜 추미애 장관만 9월 10일 날 국방부하고 당하고 협의한 이후에 요양심의 대상이 아니라고 얘기했냐는 거예요. 이게 특정인을 위한 제도가 아니면 뭡니까?       "
228,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"왜 자료 달라니까 안 줍니까? 요양심의 없이 입원하지 않은 환자 달라고 하니까 국방부가 안 줬습니다, 저한테.      "
229,2020-09-15,50187,국회본회의_제382회_제5차,성일종,사례가 있는데 왜 안 줍니까?       
230,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"지금 내가 이 질문이 끝나고 나면 무슨 의미가 있습니까?    문제는 장관님, 군의 기강을 세우는 것은 장관님입니다. 어떻게 당정협의를 해서 다음 날 추미애 장관의 아들이 요양심의를 안 받아도 되도록 이 규정을 이렇게 해석해 주냐는 거지요. 있을 수 있는 일입니까?      "
231,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님, 여기에요 17년하고 15년에 다 받아야 한다고 그랬어요. 그런데 입원 환자만 받고 입원하지 않은 경증환자들은 요양심의 받을 필요가 없다, 집에서 요양하는 사람들 받을 필요 없다고 국방부가 9월 10일 날 발표한 겁니다, 추미애 장관 아들 때문에. 이래도 공정하고 정의롭습니까?       "
232,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님, 보고도 안 하고 이것 발표했습니까?       "
233,2020-09-15,50187,국회본회의_제382회_제5차,성일종,이게 추미애 장관 아들 특혜가 아니면 뭡니까! 이게 추미애 장관 아들 특혜 아니면 뭡니까! 그러면 왜 이때 이것을 발표합니까? 15년에도 17년에도 받아야 한다고 그랬는데 왜 9월 10일 날만 이것을 발표를 합니까?       
234,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님, 함께 근무하셨던 장군들이 보고 있고 많은 장병들, 예비역들이 보고 있습니다. 이 혜택 본……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 사람들이 없습니다. 그럼에도 불구하고 지금 장관님께서 마지막까지 강변하실 겁니까, 이것?       "
235,2020-09-15,50187,국회본회의_제382회_제5차,성일종,국방부에서 만들어 가지고 9월 10일 발표를 했습니다. 왜 안 만듭니까?       
236,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"국방부가 해석한 겁니다, 해석.      "
237,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"장관님, 부끄럽지 않습니까?       "
238,2020-09-15,50187,국회본회의_제382회_제5차,성일종,"이런 것을 해석해 주려면 그전에 했어야지요, 5월이든 4월이든.      "
239,2020-09-15,50187,국회본회의_제382회_제5차,성일종,부끄러운 줄 아세요!       
240,2020-09-15,50187,국회본회의_제382회_제5차,성일종,마치겠습니다. 漠杳          
241,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"존경하는 국민 여러분!   김상희 국회부의장님과 선배․동료 의원 여러분!   그리고 정세균 국무총리님을 비롯한 국무위원 여러분!   더불어민주당 광명을 출신 양기대 의원입니다.   긴 장마와 잇따른 태풍, 코로나19 장기화로 고통을 겪고 계시는 국민들께 깊은 위로의 말씀을 드립니다.   코로나만큼 대외 상황도 만만치 않습니다. 특히 남북관계가 큰 어려움에 직면해 있어 참으로 안타깝습니다. 코로나19로 인한 대전환의 시대이지만 우리는 싫든 좋든 남북관계가 우리의 생존, 번영, 미래와 매우 밀접한 관계가 있다는 점을 상기시키면서 대정부질문을 시작하겠습니다.   총리님 나와 주시기 바라겠습니다.   총리님, 코로나19 방역 때문에 고생이 많으시지요?      "
242,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"(영상자료를 보며)   그런데 남북관계도 꽁꽁 얼어붙어서 참 걱정이 더 큽니다, 그러시지요?      "
243,2020-09-15,50187,국회본회의_제382회_제5차,양기대,이렇게 나라가 어려운 상황에서 또 야당에서는 법무부장관 아들 관련해서 참 무분별한 의혹들을 계속 제기하니까 속도 상하시고 답답하시겠습니다.   한 말씀해 주시지요.      
244,2020-09-15,50187,국회본회의_제382회_제5차,양기대,본 의원도 문재인 정부 출범 이후에 정말 공들여서 조성했던 한반도 평화․번영의 무드가 가라앉고 있는 것이 아닌가 해서 참 답답하고 속이 상합니다.    총리께서는 왜 이렇게 남북관계가 어렵게 됐고 또 교착 국면이 이렇게 장기화되는지 한번 말씀해 주시기 바라겠습니다.      
245,2020-09-15,50187,국회본회의_제382회_제5차,양기대,총리님 말씀에 상당히 공감하면서도 조금 아쉬운 대목이 있습니다. 뭐냐 하면 남북 정상이 그동안 4․27 판문점선언이라든지 9․19 평양공동선언을 통해서 많은 합의를 했지 않습니까? 이 중에서 물론 유엔 제재나 대북 제재 때문에 굉장히 어려운 것도 많이 있겠지만 만약에 그래도 대북 제재를 당하지 않는 그런 사안들을 조금 더 주도적이고 또 적극적으로 과감하게 하나씩 하나씩 해 왔다면 지금보다 조금 더 북한이 우리에 대해 신뢰를 보내고 남북관계가 나아졌지 않았을까 하는 그런 아쉬움이 좀 있습니다.    어떻게 생각하십니까?      
246,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"사실 남북관계가 지난 70년간 그랬듯이 늘 한 치 앞을 예상하기 힘든 반전의 연속이었지 않습니까. 그래서 현재 교착상태에 있는 남북관계도 어느 순간 다시 반전의 기회가 올 거라고 생각합니다. 그때를 위해서 총리님 말씀대로 남북이 서로 신뢰를 쌓아 가면서 공동의 이익이 될 수 있는 그런 협력 방안을 모색해야 한다고 하는데, 이를 본 의원은 남북 뉴딜이라는 측면에서 한번 오늘 제안도 하고 말씀을 드리겠습니다.   총리님, 현재 정부가 경제위기를 극복하고 포스트 코로나 시대의 혁신성장을 준비하기 위해서 한국판 뉴딜을 추진하고 있지요?      "
247,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"그래서 남북관계에서도 이런 남북 뉴딜을 통해서 중단 없는 남북 경제협력 및 교류를 지속하고 또 이것이 한반도 평화와 번영을 증진시키고 남북 양쪽 주민의 생명, 안전, 삶의 질 개선을 위해서 노력하는 그런 좋은 프로젝트라고 저는 감히 주장을 합니다.    그래서 이제 남북 뉴딜 가운데 우선적으로 해야 하는 것은 북한이 절실하게 요구하는 남북철도협력사업, 즉 남북고속철도 건설추진사업입니다. 이 문제는 뒤에서 통일부장관한테 자세히 얘기를 하고요.    총리님, 제가 최근에 국내 식품회사로부터 북한과의 먹거리 교류사업에 대한 문의를 받았습니다. 북한의 청정지역들을 활용해서 대규모 농산물 계약재배를 통해서 남북 먹거리 교류사업을 하고 싶다는 것이었는데, 요즘 같은 코로나 시대에 남북 먹거리 교류사업은 무공해 청정 농산물의 선호가 높은 그런 현실에서 매우 적절하다고 생각하는데 총리님 생각은 어떠십니까?      "
