,date,confer_num,confer_name,con_name_kr,speaking
248,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"저 같은 사람은, 만일 북한 어민들에게 살인 혐의가 있었다면 오히려 더 철저히 조사하고 사법절차를 밟게 했어야 하는데 현장인 목선에서 정밀 감식도 하지 않고 소독을 해서 북한에 보내고 행정심문은 졸속으로 종결하고, 정말 상식적으로 이해하려고 해도 이해가 되지 않습니다. 모든 정황으로 보면 문재인 정부에서 북한 어민들이 살인을 했다는 북한의 말만 믿고 미리 살인범으로 규정해 놓고 현장조사도 하지 않고 행정심문조사도 졸속으로 처리했다는 이런 의혹이 계속 나오고 있는데 장관님은 여기에 대해서 어떻게 생각하십니까?      "
249,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"장관님, 이번 사건에서 또 하나의 문제는 경찰특공대는 피의자로 입건된 바가 없는 탈북 선원들에게 법원의 영장도 없이 강제력을 행사해서 법이 지정하는 유치 장소가 아닌 곳으로 이동시키고 판문점에서 북송을 거절한 탈북민을 강제로 밀어 넘겼습니다. 이것이 위헌․위법 사항이 됩니까, 안 됩니까?      "
250,2022-07-25,51986,국회본회의_제398회_제5차,태영호,다음은 법무부 내부사항에 대해서 좀 질의하겠습니다.   지난 20일 법무부 대변인 입장 자료에 의하면 문재인 정부의 청와대는 북송 3시간 전인 11월 7일 정오 즈음에 법무부에 법리 검토를 요청했고 당시 법무부는 강제송환은 법적 근거가 없다는 내부 판단을 내렸다고 합니다. 그렇다면 이 법무부의 판단이 당시 청와대에 전달됐습니까?      
251,2022-07-25,51986,국회본회의_제398회_제5차,태영호,그리고 이 사건이 지금 수사 중에 있기는 하지만 저는 모든 의혹을 해소하기 위해서는 합신보고서를 포함해서 모든 자료들이 적절한 방식으로 공개돼야 한다고 보는데 여기에 대한 장관님의 생각은 어떠십니까?      
252,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"감사합니다.   들어가 주십시오.   다음은 통일부장관님 나와 주십시오.   장관님, 이 흉악범을 변호한 그런 인권변호사 출신 문재인 대통령 정부의 인사들, 정의용 전 실장이라든가 서훈 전 국정원장 이분들은 대한민국에서 정말 최고에 속하는 외교․대북 베테랑으로 알려져 있습니다.   저는 이분들이 북한 어민이 국내에서 보호 신청을 요청했을 때 이 북한 어민들의 법적 지위는 무엇이고 또 관계기관과 공직자는 어떤 의무를 갖고 대해야 하는지 누구보다 잘 알고 있는 인사들이라고 생각합니다. 이런 임무를 처음 해 보는 사람들이 아닌데, 어떻게 생각하십니까?      "
253,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"그러면 이런 거지요. 이분들은 그렇기 때문에 강제북송 사건이 공개되는 경우에 이것이 몰고 올 정치적 파장을 미리 알고 있었을 겁니다. 그래서 처음부터 이 사건을 비밀, 비공개 원칙을 세워서 철저히 비밀에 부쳤고 졸속 처리하고 정상적인 절차를 무시하고 그야말로 무리수를 뒀다 이렇게 저는 판단하는데 장관님의 생각은 어떠십니까?      "
254,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"아까도 나온 질문의 계속인데, 그때 당시 김연철 통일부장관은 ‘북송 보름 뒤에 북송 결정을 누가 했느냐?’라는 질문에 ‘당연히 외교․안보 쪽은 대통령이 보고를 받는 것이다’라고 이야기했고 저도 그때 당시 이건 당연히 대통령의 결심이 필요한 사항이라고 생각했습니다. 그런데 그 후 정의용 실장은 ‘자신이 청와대 안보실에서 다 결정한 일이다’ 이렇게 답변했는데 누구 답변이 결국은 팩트입니까? 어떻게 생각하십니까?      "
255,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"저희 의원실에서 얼마 전에 통일부로부터 제출받은 자료에 의하면 11월 4일 이미 통일부는 국가안보실로부터 송환 통보 결정을 받았다고 합니다. 이렇게 되면 합동신문조사는 결국 하루 혹은 이틀 정도밖에 안 했다는 얘기가 나오는데, 심지어 지금 언론보도에 의하면 강제북송 탈북 선박이 나포되기도 전에 북송을 논의한 정황도 있다고 합니다. 이렇게 되면 이건 나포 전에 이미 답이 다, 북송 다 정해져 있었던 것 아닙니까?      "
256,2022-07-25,51986,국회본회의_제398회_제5차,태영호,다음으로 북한으로 송환 통보 시점에 대해서 좀 질의하려고 하는데요. 당시 북한 조선중앙통신은 11월 21일 기사에서 ‘지난 11월 5일 문재인 대통령이 김정은 위원장에게 한․아세안 정상회의에 참석해 주실 것을 간절히 초청하는 친서를 정중히 보내왔다’라고 보도했습니다.   그런데 11월 5일은 문재인 정부가 개성 남북연락사무소를 통해서 북한 측에 탈북어민들을 송환하겠다고 통보한 날이기도 합니다. 그래서 저 같은 사람은 또 그리고 많은 언론들이 두 탈북민 행정심문 절차의 졸속 종료가 결국은 11월 5일 문재인 대통령 친서 전달 시간표에 맞추려는 데 있지 않았느냐 이런 의혹을 가질 수밖에 없습니다. 여기에 대해서 어떻게 생각하십니까?       
257,2022-07-25,51986,국회본회의_제398회_제5차,태영호,수고하셨습니다.    감사합니다.       
258,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"다음은 국방부장관님 나와 주십시오.    장관님, 방금 저 PPT에 나와 있는 언론보도 기사에 의하면 해상에서 나포된 북한 어민 두 명, 그들은 나포 당시부터 귀순을 원했다고 입장을 밝혔다고 합니다. 그래서 당시 작전에 투입되었던 국방부 인사들이 불과 5일 만에 북한으로 추방된 사실을 언론보도를 통해 접하고 상당히 충격을 받았다고 합니다.    그러면 장관님께서도 당시 작전에 투입됐던 인사들로부터 그들이 강제북송 보도를 듣고 충격받았다는 이런 사실 보고받으신 적 있습니까?       "
259,2022-07-25,51986,국회본회의_제398회_제5차,태영호,그러니까 현재까지도 보고받으신 것 없으시지요?       
260,2022-07-25,51986,국회본회의_제398회_제5차,태영호,앞으로 대화하실 계획이 있으십니까?       
261,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"확인해서 알려 주십시오, 이 사항.       "
262,2022-07-25,51986,국회본회의_제398회_제5차,태영호,다음입니다.    지금 언론보도에 의하면 ‘당시 문재인 정부가 유엔사에서 강제북송에 대한 것 설명을 요구하자 유엔사를 패싱하고 국방부에 개문을 지시했고 국방부는 군령권자인 합동참모본부도 건너뛰고 판문점 현장의 국군지휘관에게 바로 개문을 지시했다’ 이렇게 보도됐습니다.    그런데 방금 장관님께서는 하태경 의원의 질의에 유엔사의 승인을 받았다고 했는데 그러면 유엔사를 패싱하고 국방부에 직접 개문하라 지시한 것 이것은 팩트가 아닙니까?       
263,2022-07-25,51986,국회본회의_제398회_제5차,태영호,유엔사 승인을 받았다는 거지요?       
264,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"그리고 지금 언론보도에 의하면 그때 당시 경찰특공대가 받은 임무는 ‘판문점까지만 어민을 수송하는 거고 그리고 돌아오라’ 이렇게 됐다고 합니다. 그런데 ‘국방부가 판문점 안에서의 이송 업무를 거부했기 때문에 판문점에 도착하니 군사분계선까지 추가로 더 가 달라 이렇게 요청을 받아서 할 수 없이 송환 임무를 맡았다’ 이렇게 지금 언론보도에 나오고 있는데 만일 이게 정말 사실이라면 유엔군사령부의 승인을 받지 않았다는 거 아닙니까, 이거? 어떻게 생각하세요?       "
265,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"다음 마지막으로 하겠습니다.    장관님께서는 2018년 11월 6일 남북 군사 당국과 유엔군사령부가 판문점 공동경비구역 내 상대 측 지역에서 경계근무 시용을 위해서 적용할 공동근무수칙을 마련하기로 합의한 사실 알고 계실 겁니다.    그런데 그로부터 1년이 지난 2019년 11월 우리 정부가 우리 측 판문점 지역에 경찰특공대를 투입해서 물리적으로 강제북송에 저항하는 북한 어민을 제압했습니다. 이것이 남과 북이 합의하고 유엔사까지 합의한 공동근무수칙 여기에 맞는 겁니까, 아니면 어긴 겁니까?       "
266,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"그러면 장관님 생각에는 우리 측 지역에 경찰특공대를 투입한 것이 정전협정 위반으로 된다고 생각합니까, 안 된다고 생각합니까?       "
267,2022-07-25,51986,국회본회의_제398회_제5차,태영호,판문점 지역에 우리 측 인원이 출입하고 거기서 행사하는 모든 것은 유엔사가 판문점 북한군 대표부에 사전에 통지하게 돼 있지요?       
268,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"그때 유엔사가, 우리 군인들이 아니라 우리 경찰특공대가 가서 물리력을 행사한다는 것을 북한 측 판문점 대표부에 통지했습니까, 안 했습니까?       "
269,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"앞으로 북한이 유엔사와의 합의 없이 북한 측 지역에 북한 보위성 특공대, 북한 사회안전부 특공대를 파견해서 들이민다라고 하면 어떻게 할 것입니까?       "
270,2022-07-25,51986,국회본회의_제398회_제5차,태영호,감사합니다.   들어가 주십시오.   존경하는 의원 여러분!   지금 대한민국은 세계적인 글로벌 선도국가로 나아가고 있습니다. 이제는 인권 분야에서도 우리가 글로벌 인권 선도국가가 되어야 합니다.   탈북어민 강제북송 사건을 잘 규명해서 대한민국의 인권 수준을 한 계단 더욱 도약시키고 국가권력의 남용을 막고 우리나라에 법치주의가 더욱 뿌리 내릴 수 있게 이 역사적인 흐름에 동참해 주시기를 기대합니다.   감사합니다.      
271,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"존경하는 국민 여러분!   정진석 부의장님과 선배․동료 의원 여러분!   한덕수 국무총리를 비롯한 국무위원 여러분!   더불어민주당 비례대표 김병주 의원입니다.   총리님 나와 주십시오.   총리님, 5월에 출범한 윤석열 정부, 불과 2개월 만에 지지도가 30대 초반까지 하락했습니다. 지지도 하락 원인이 뭐라고 생각하십니까?      "
272,2022-07-25,51986,국회본회의_제398회_제5차,김병주,기대치를 충족 못 시켜서 그렇다. 그러면 기대치를 충족 못 시킨 분야가 어떤 분야입니까?      
273,2022-07-25,51986,국회본회의_제398회_제5차,김병주,부정 평가는 60% 이상 넘어가고 있습니다. 부정 평가가 60% 이상 올라가는 건 더 심각한 겁니다. 왜냐? 국민의 마음이 떠나고 있기 때문이지요. 원인이 무엇이라고 생각하십니까?      
274,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"윤석열 대통령은 ‘그 원인을 잘 알면 어느 정부나 잘 해결했겠지’라고 말했습니다. 총리님 말씀도 똑같습니다. 대통령부터 시작해서 국민의힘이나 정권의 핵심 관계자나 국무총리나 정부의 지지도가 하락하는 원인을 전혀 모르고, 알고 싶어 하지도 않는 것 같습니다.   윤석열 정부는 지지도가 떨어지는 원인은 5무 정권이기 때문입니다. 무능력, 무관심, 무책임, 무감각, 무대책입니다.   또한 지지도 추락 원인은 또 있습니다. 외교안보정책의 실정입니다.   총리님, 외교안보 정책 2개월 동안 추진한 것 중에 생각나는 게 뭐 있습니까, 대표적인 것?      "
275,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"총리님, 국민과 여론이 외교 분야에 가장 주목했던, 관심을 가졌던 분야는 어떤 분야입니까?      "
276,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"국민과 언론은 대통령실의 무리한 용산 이전, 서해 공무원 사망 사건 수사결과 뒤집기, 북한 흉악범 추방에 대한 말 바꾸기, 두 명의 전직 국정원장 고발 외에 기억나는 게 별로 없습니다. 총리님이 생각하는 것과 국민이 생각하는 것은 너무나 괴리가 많습니다. 두 달 간 윤석열 정부의 외교․안보 부처는 국가안보를 등한시한 채 안보에 구멍을 내는 일을 일삼고 있습니다.   대통령실 용산 이전, 졸속으로 했습니다.   총리님, 대통령실 용산 이전비용 정확히 얼마 들었습니까?      "
277,2022-07-25,51986,국회본회의_제398회_제5차,김병주,향후 얼마나 더 투입될 것 같습니까?      
278,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"단기적으로는 본 의원이 판단하기에 3500억 이상이, 중장기적으로는 수조 원이 들어가고 있습니다. 3500억 원, 어떤 것인지 아십니까?      "
279,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"국방부 시설 재배치를 해야 됩니다. 거기에 200억 이상, 국방부 울타리 공사에 66억 이상, 합참 남태령 이전비용 3000억 이상, 대통령실 감시체계 구축 예산 추가, 이것만이 아닙니다. 사이버사령부도 이사해야 합니다. 경호처와 작전통제부대, 101단․202단 이사하고 삶의 질을 높여 줘야 됩니다.   대통령 관저의 용산 이전․영빈관 건축 계획, 눈덩이처럼 굴러가고 있습니다. 이 예산 한번 추계해 봤습니까?      "
280,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"총리님, 질문에 답변만 해 주십시오!      "
281,2022-07-25,51986,국회본회의_제398회_제5차,김병주,저는 전혀 다르게 생각합니다. 저는 개인적으로는 5년만 거기 살고 5년 이후에는 청와대로 들어가야 된다고 생각합니다. 왜냐? 너무나 많은 문제가 있기 때문이지요. 예산 하나 추계 못 하는 것은 아직도 마스터플랜을 못 만들기 때문이지요. 어떻게 정부가 마스터플랜 하나 못 만들고 있는 아마추어 정부입니까!   윤석열 정부는 현재 돈이 없다는 핑계로 긴축예산 정책을 펼치고 있습니다. 코로나19 격리지원금까지 삭감했습니다. 맞지요?      
282,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"맞습니까, 안 맞습니까?      "
283,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"예, 긴축예산 정책을 펼치면서 대통령 본인 한 명의 고집으로 수조 원대가, 눈덩이처럼 혈세가 낭비되고 있습니다.   총리님, 취임하시고 제2연평해전 전승비 참배한 것 외에 군부대 방문한 적 있습니까?      "
284,2022-07-25,51986,국회본회의_제398회_제5차,김병주,경찰서는요?      
285,2022-07-25,51986,국회본회의_제398회_제5차,김병주,해양경찰은?      
286,2022-07-25,51986,국회본회의_제398회_제5차,김병주,소방관은?      
287,2022-07-25,51986,국회본회의_제398회_제5차,김병주,총리님! 총리님!      
288,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"총리님, 제복 입은 군인, 경찰, 해양경찰의 사기가 땅에 떨어지고 있습니다. 그 원인이 뭐라고 생각합니까?      "
289,2022-07-25,51986,국회본회의_제398회_제5차,김병주,왜 떨어졌다고 생각하십니까?      
290,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"정치적인 중립을 누구보다도 지켜야 하는 조직이 군인, 경찰, 해양경찰들입니다. 그런데 윤석열 정부는 이러한 제복 입은 군인, 경찰, 해양경찰을 정쟁의 소용돌이로 몰아넣었습니다. 또 있습니다. 지금 국무총리님이 이러한 부대와 이러한 데를 방문 안 했듯이 대통령과 국무총리의 무관심도 있습니다.    좀 미안하지 않습니까?      "
291,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"제복 입은 군인과 경찰, 해양경찰이 자랑스럽게 해 주십시오. 그분들, 지금 현장에 못 갔지만 이 자리에서 미안하다, 격려한다 말 한마디 하십시오.      "
292,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"사랑은 행동으로 하는 겁니다.   이상민 행정부장관이 전국 경찰서장 회의를 빗대서 ‘12․12 쿠데타에 준하는 사항이다’라고 얘기했습니다. 12․12 쿠데타, 너무나 부적절한 언급이라고 생각합니다. 국민 정서로 도저히 용납하지 않는 비유입니다.   총리님, 어떻게 생각하세요?      "
293,2022-07-25,51986,국회본회의_제398회_제5차,김병주,12․12 쿠데타와 같으면……      
294,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"12․12 쿠데타에 대한 비유, 부적절하다고 보는데 총리님은 어떻게 생각합니까? 다시 묻겠습니다.      "
295,2022-07-25,51986,국회본회의_제398회_제5차,김병주,그러면 그 표현이 잘됐다고 생각합니까?      
296,2022-07-25,51986,국회본회의_제398회_제5차,김병주,하태경 의원이 권영세 장관한테 질문할 때 권영세 장관은 삼청교육대라는 단어에 비유를 했습니다. 이거 어떻게 생각하십니까?      
297,2022-07-25,51986,국회본회의_제398회_제5차,김병주,부적절한 예시지요?      
298,2022-07-25,51986,국회본회의_제398회_제5차,김병주,그러면 삼청교육대 예시가 적절했다고 생각합니까?      
299,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"어떻게 하나같이 윤석열 정부 각료들은 40년 전의 사고방식에 머물러 있습니까? 12․12 쿠데타니 삼청교육대니, 이것은 국민의 아픔이 있는 트라우마 같은 단어입니다. 어떻게 이런 것에 비유할 수 있단 말입니까!   들어가 주십시오.   국방부장관 나와 주십시오.   장관님, 서해 공무원 사망사건에 대해서 질문하겠습니다.   2년 전 서해 공무원 사망사건 정보판단을 했습니다. 이 정보판단 보고서 보고받았지요?      "
300,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"2020년 9월 24일, 정보판단서는 여기에 대해서 딱 1건입니다.      "
301,2022-07-25,51986,국회본회의_제398회_제5차,김병주,서해 공무원 사망사건과 관련한 정보판단서를 얘기하는 겁니다.      
302,2022-07-25,51986,국회본회의_제398회_제5차,김병주,거기에서는 무엇으로 표현돼 있습니까? 월북 추정된다라고 돼 있지요?      
303,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"그러니까 월북 추정된다고 돼 있고, 현재 합참도 월북 추정이 맞다라고 했고 국방부……      "
304,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"본 TF가 합참에 갔을 때 합참의장이나 모든 참모들이 그것을 인정했습니다.   장관님, 그것 보고 못 받았습니까?      "
305,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"그러면 합참이 정보판단 다시 했습니까, 그 이후에?      "
306,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"정보판단 다시 했습니까, 안 했습니까, 그 이후에?      "
307,2022-07-25,51986,국회본회의_제398회_제5차,김병주,그 당시 정보판단은 월북 추정으로 돼 있잖아요?      
308,2022-07-25,51986,국회본회의_제398회_제5차,김병주,가서 다시 점검해 보시고……      
309,2022-07-25,51986,국회본회의_제398회_제5차,김병주,6월 16일 최종 수사한 것 발표 때 국방부는 관련 내용을 다시 한번 분석한 결과 자진 월북을 입증할 수 없다 했지요. 다시 분석을 하려면 정보판단을 해야 되는데 어디서 했습니까?      
310,2022-07-25,51986,국회본회의_제398회_제5차,김병주,북한과 관련된 것은 정보본부에서 합니다.      
311,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"장관님, 그것 정책실에서 하는 것 아니잖아요.      "
312,2022-07-25,51986,국회본회의_제398회_제5차,김병주,같이 안 했습니다. 그야말로 하지도 않고 제대로 된 판단도 안 하고 그렇게 판단한 것이야말로 국민 사기극입니다.   또한 이것만이 아닙니다. 그 당시 청와대 국가안보실로부터 ‘사건 관련 주요 쟁점 답변지침을 하달받아’라고 했는데 그 당시에 문서가 뭐였습니까?      
313,2022-07-25,51986,국회본회의_제398회_제5차,김병주,제목이 뭡니까?      
314,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"참고자료입니다, 제목이. 답변지침이 아니고 참고자료. 이것을 답변지침으로 둔갑시켜서 국민께 호도하는 것이지요. 그야말로 대국민 사기극입니다. 정치적인 중립을 지켜야 되는 군을 왜 이렇게 정치의 소용돌이로 몰고 있습니까? 얼굴 뜨겁지 않아요?      "
315,2022-07-25,51986,국회본회의_제398회_제5차,김병주,국민들은 의혹이 많으니까 SI와 정보판단서 공개를 했으면 좋겠는데 어떻게 생각하십니까?      
316,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"정보판단은 할 수가 있는 것이지요.   흉악범 추방 사건, 이때 북한 어선이 내려왔을 때 군이 나포했지요?      "
317,2022-07-25,51986,국회본회의_제398회_제5차,김병주,그 당시 작전보고 받았습니까?      
318,2022-07-25,51986,국회본회의_제398회_제5차,김병주,그때 군사작전에 대해서 세부적으로 설명해 보십시오.      
319,2022-07-25,51986,국회본회의_제398회_제5차,김병주,경고사격까지 했지요?      
320,2022-07-25,51986,국회본회의_제398회_제5차,김병주,몇 발 했나요?      
321,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"나포했을 때 한 명이 ‘웃으면서 죽자’라고 언급했는데, 맞습니까?      "
322,2022-07-25,51986,국회본회의_제398회_제5차,김병주,확인하십시오.      
323,2022-07-25,51986,국회본회의_제398회_제5차,김병주,나포하기 전에 우리 한미 정보 당국은 16명을 죽인 엽기적인 살인마가 넘어오고 있다는 걸 이미 알고 있었습니다. 어떻게 생각하십니까? 그 SI 공개할 의향이 있습니까?      
324,2022-07-25,51986,국회본회의_제398회_제5차,김병주,나포해서 한국 올 때까지 귀순 의향이 있었습니까?      
325,2022-07-25,51986,국회본회의_제398회_제5차,김병주,군에서 데리고 있을 때 따로 귀순……      
326,2022-07-25,51986,국회본회의_제398회_제5차,김병주,귀순 의향이 없었지요?      
327,2022-07-25,51986,국회본회의_제398회_제5차,김병주,가서 다시 한번 확인해 보세요.   장관님 들어가십시오.   통일부장관 나오세요.      
328,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"북송된 두 명, 16명을 잔혹하게 살해한 흉악범 맞지요?      "
329,2022-07-25,51986,국회본회의_제398회_제5차,김병주,합신조사와 수사의 차이가 뭡니까?      
330,2022-07-25,51986,국회본회의_제398회_제5차,김병주,그렇지요. 대공용의점과 귀순 여부까지만의 조사이고 귀순이 되면 우리 수사로 넘어가는 거지요?      
331,2022-07-25,51986,국회본회의_제398회_제5차,김병주,이탈주민 가운데 실제로 살인 해서 넘어온 인원이 있습니까?      
332,2022-07-25,51986,국회본회의_제398회_제5차,김병주,몇 명 있지요?      
333,2022-07-25,51986,국회본회의_제398회_제5차,김병주,살인한 인원은 한 명……      
334,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"직접 살인은 한 명, 국내법으로 처벌했습니까?      "
335,2022-07-25,51986,국회본회의_제398회_제5차,김병주,흉악범 두 명도 국내에 왔을 때는 처벌이 좀 제한됐을 겁니다.      
336,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"장관님, 국내에 정착한 살인자 한 명, 비보호 이탈주민이잖아요?      "
337,2022-07-25,51986,국회본회의_제398회_제5차,김병주,비보호 이탈주민에 대한 혈세로 지원하는 항목이 어떤 겁니까?      
338,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"직업훈련, 영농정착 지원, 국민연금 특례지원 등 혈세로 많이 지원합니다. 이런 인원들이 처벌받지 않고 정착한다면 우리 혈세로 지원될 뿐만 아니라 이웃에 있다면 국민들이 위협을 느끼지 않겠습니까?      "
339,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"총리님, 논리 비약이 지나치네요.      "
340,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"총리님, 흉악범 두 명 추방 사건에 대해서 통일부 현재 입장이 뭡니까?      "
341,2022-07-25,51986,국회본회의_제398회_제5차,김병주,흉악범 두 명 추방 사건에 대한 통일부 현재 입장은 뭡니까?      
342,2022-07-25,51986,국회본회의_제398회_제5차,김병주,19년도 입장은 뭐였습니까?      
343,2022-07-25,51986,국회본회의_제398회_제5차,김병주,이것은 통일부장관 지침에 의해서 바꿔진 것이지요?      
344,2022-07-25,51986,국회본회의_제398회_제5차,김병주,바꾸면서 어떤 것을 고려했습니까?      
345,2022-07-25,51986,국회본회의_제398회_제5차,김병주,바꾸면서 국정원의 합동신문 결과보고서 이런 것 봤습니까?      
346,2022-07-25,51986,국회본회의_제398회_제5차,김병주,참고자료 봤습니까?      
347,2022-07-25,51986,국회본회의_제398회_제5차,김병주,합동신문조사라든가 국방부의 SI 자료라든가……      
348,2022-07-25,51986,국회본회의_제398회_제5차,김병주,그러면 자료 없이 독단적으로 바꾼 건가요?      
349,2022-07-25,51986,국회본회의_제398회_제5차,김병주,자료도 보지 않고 어떻게 아세요?      
350,2022-07-25,51986,국회본회의_제398회_제5차,김병주,자료 안 봐도 딱 안다? 관심법이 뛰어나시네요. 직관력이 그렇게 뛰어나세요?      
351,2022-07-25,51986,국회본회의_제398회_제5차,김병주,모든 것은 자료를 보고 해야지요!      
352,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"참 너무나 주먹구구식이고 너무나 황당합니다. 이걸 3년 전 것을, 판을 바꾸는데 왜 자료를 안 봅니까?      "
353,2022-07-25,51986,국회본회의_제398회_제5차,김병주,통일부 노조가 여기에 대해서 반박문을 냈는데 알고 있습니까?      
354,2022-07-25,51986,국회본회의_제398회_제5차,김병주,반박문 내용 읽어 보십시오.      
355,2022-07-25,51986,국회본회의_제398회_제5차,김병주,(자료를 건네며)   시간이 없으니까 노조 이것 한 번 읽어 보십시오.      
356,2022-07-25,51986,국회본회의_제398회_제5차,김병주,지금 읽어 주세요.      
357,2022-07-25,51986,국회본회의_제398회_제5차,김병주,다 읽어 보세요.      
358,2022-07-25,51986,국회본회의_제398회_제5차,김병주,"장관님, 통일부 노조 직원들은 정신이 살아 있습니다. 이런 얘기 듣고 부끄럽지 않나요?      "
359,2022-07-25,51986,국회본회의_제398회_제5차,김병주,다시 노조위원 발표문을 보시고 조치를 하세요.      
360,2022-07-25,51986,국회본회의_제398회_제5차,김병주,들어가셔도 좋습니다.      
361,2022-07-25,51986,국회본회의_제398회_제5차,김병주,들어가세요.      
362,2022-07-25,51986,국회본회의_제398회_제5차,김병주,국무총리님 나와 주십시오.   국무총리님은 인사 제청권 있지요?      
363,2022-07-25,51986,국회본회의_제398회_제5차,김병주,장관 네 명 낙마해서 인사참사가 벌어졌습니다. 윤석열 대통령은 잘못한 것 없다고 매우 당당해 합니다. 여기에 대해서 정중히 사과해야 된다고 생각하는데 어떻게 생각하십니까?      
364,2022-07-25,51986,국회본회의_제398회_제5차,김병주,들어가십시오.   현재 윤석열 정부는 안보에 구멍이 나고 있습니다. 제발 과거를 보지 말고 미래로 나아가십시오. 비전을 제시하고 현재 민생에 우선하십시오.   감사합니다.      
365,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"존경하는 국민 여러분!   정진석 부의장님을 비롯한 선배․동료 의원 여러분!   한덕수 국무총리를 비롯한 국무위원 여러분!   국민의힘 대구 달서구갑 홍석준 의원입니다.    총리님께 질의드리겠습니다.   총리님, 수고 많으십니다.   총리님, 과거 노무현 대통령 때부터 명재상으로 이름이 높으셨고 또 대통령께서도 임명하신 게 국민통합 그리고 잠재적인 국가발전 이런 측면에서 우리 총리님이 가장 적임이시다 이렇게 생각을 해서 지명하신 것 같은데, 그렇게 생각하시는 게 맞겠지요?      "
366,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"조금 전에 윤석열 정부의 성과에 대해서 말씀하실 때 한미관계를 말씀하셨습니다. 저는 단순한, 한미관계가 외교관계뿐만 아니라 원전, 반도체 간의 어떤 협력 그런 것을 통해서 장기적인 한국 산업 전체의 어떤 패러다임에 큰 도움이 되는 그런 성과라고 보는데 어떻게 생각하십니까?       "
367,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"그럼에도 불구하고 지금 국민들은 여러 가지 어떤 민생고, 물론 이것이 저희 정부가 통제할 수 없는 범위 내의 국외의 글로벌 서플라이 체인이 깨지고 그리고 또 전 정권의 여러 가지 경제적 실정을 수습하기 위해서 전기요금 인상이라든지 또한 공공부문의 어떤 개혁이라든지 이런 부분이 있습니다마는 또한 지금 우리 정부가 해야 될 일을 미처 못 챙긴 그런 면도 분명히 있는 것 같습니다.    그런 부분에 대해서는 저희가 겸허히 받아들이고 더 새로운 자세로 해야 될 것 같은데 그런 부분이 어떤 부분이라고 총리님은 생각하십니까?      "
368,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,대통령께서도 교육․노동 그리고 연금 개혁을 말씀하셨는데 참 어려운 개혁과제입니다. 이런 부분에 대해서는 제가 볼 때는 앞으로 좀 더 총리님 같은 경륜이 높으신 분이 그리고 장관님들 그리고 대통령실까지 국민들에게 고통을 호소하고 현재 상황을 설명해서 좀 더 많은 국민들이 자연스럽게 동참을 할 수 있는 그런 분위기 조성이 굉장히 중요하다고 봅니다. 그 부분에 대해서 좀 더 많은 노력이 정부가 필요하지 않을까 생각을 합니다.      
