,date,confer_num,confer_name,con_name_kr,speaking
140,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,지난달 12일에 서울동부구치소에서 가석방예비회의를 열었고 그래서 확정을 해서 올렸다는 거잖아요. 맞지요?      
141,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그런데 이 당시에 관련된 언론에서 법무부에 질의를 했는데 법무부의 답변이 참…… ‘법무부가 이달 말 심사위원회를 열어 최은순 씨가 포함된 삼일절 특별가석방 명단을 검토할 예정이다’ 이게 방송사의 내용이었고, ‘대통령 장모는 가석방을 신청한 적도 없고 법무부는 가석방 추진을 검토한 바 없다’ 이게 법무부의 입장이었단 말이지요?      "
142,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,가석방 신청을 본인이 하나요?      
143,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 본인이 신청 가능한 가석방이 있습니까, 혹은 본인 가족, 본인 변호인? ‘저 가석방 시켜 주세요’ 이런 경우 있나요?      "
144,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,수형자는 해당 수형자의 교도소장이 요건이 되는 사람을 예비심사를 해서 올리는 거지요? 본인이 신청할 수 없는 거잖아요?      
145,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그러니까 이것 자체가 말이 안 되는 거지요? 당연히 신청한 적 없지요, 신청할 수 없으니까. 맞지요?      "
146,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"신청할 수 없는 일을. 법무부는 가석방 추진을 검토한 바 없다, 서류 올라온 거 맞지요?      "
147,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,국가인권위에 접수된 구치소 관련 진정접수 중에 가장 큰 비중을 차지한 게 교정시설의 의료 처우 관련 진정민원입니다. 알고 계세요?       
148,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"굉장히 심각하지요. 그런데 혹시 이런 내용 들은 적 있습니까? 최은순 씨가 지난 6개월간 수감돼 있는 동안 동부구치소에 가까운 대형병원에 외부진료를 받았다, 혹시 이런 내용 보고받은 적 있나요?      "
149,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러면 지금 처음 듣는단 말이지요?      
150,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 그러니까 지금 처음 듣지요? 최은순 씨가 나갔는지 안 나갔는지 모르잖아요, 외래병원을?      "
151,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"외래진료 받은 건 맞는데……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 어떤 병으로 받았는지 이것은 잘 모른다, 이런 건가요?      "
152,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러니까요. 모르시잖아요.      
153,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그것 한번 알아보십시오.      
154,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,빨리 알아보십시오.       
155,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"제가 아까 국가인권위원회에 매년 접수되는 민원 중에 가장 큰 민원이 진료 관련된 민원이라고 했습니다. 외부진료는 하늘의 별 따기지요. 외부진료는 하늘의 별 따기고 내부에서 의료진을 만나는 것 자체가 2주 걸리고 3주 걸리고, 복잡한 절차가 걸립니다. 그런데 최은순 씨는 수차례에 걸쳐서 6개월 동안 인근의 대형병원에 나가서 병원 치료를 받았다라고 합니다. 빨리 알아보십시오. 빨리 알아보세요.      "
156,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"알겠습니다.   존경하는 국민 여러분!   그리고 선배․동료 의원 여러분!    올해 대통령의 설 영상 인사에는 김건희 여사를 찾아볼 수 없었습니다. 명품백을 선물하러 온 사람에게 매정하게 끊지 못할 만큼 인정과 예의가 넘치는 김건희 여사가 정작 민족 최대의 명절 설날에 국민께 드리는 인사는 매정하게 끊어 냈습니다. 모습을 감춘다고 의혹까지 감출 수는 없습니다.   21대 국회에서 저의 대정부질문은 오늘로 끝나겠지만 우리 국민은 김건희 여사와 윤석열 대통령에게 끊임없이 질문할 것입니다. 명품백 수수 의혹을 밝혀라, 도이치모터스 주가조작사건 수사에 김건희 여사가 단 한 차례도 소환조사받지 않은 이유를 밝혀라, 양평고속도로 김건희 일가 특혜 의혹을 밝혀라, 국민들은 물난리에 신음할 때 해외 명품샵 쇼핑을 가야만 했던 그 이유를 밝혀라, 독일․덴마크 국빈 방문을 취소한 정확한 이유를 밝혀라, 윤석열 대통령과 김건희 여사는 추상같은 국민의 질문에 이제는 대답하기 바란다, 그리고 김건희라고 하는 이름 석자 앞에 납작 업드려 고장난 라디오가 되어 버린 이 정부를 정상으로 되돌려 주시기를 당부합니다.   경청해 주셔서 감사합니다. 漠杳          "
157,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"존경하는 정우택 부의장님, 사랑하는 선후배 동료 의원 여러분!   그리고 한덕수 국무총리를 비롯한 국무위원 여러분!   양산을 국회의원 김두관입니다.     (영상자료를 보며)   2013년 겨울 고려대학교에 대자보 하나가 붙었습니다. 대자보는 ‘철도 민영화에 반대한다며 수천 명이 직위해제되고 불법 대선 개입, 밀양 송전탑 문제로 주민이 음독자살하는 하 수상한 시절에 어찌 모두들 안녕하신지 모르겠다. 안녕들 하십니까?’라고 시작됩니다.    지금 대한민국 국민 여러분 안녕하십니까?   R&D 예산 삭감에 항의하는 대학원생이 본인의 졸업식에서 또 ‘국정운영 기조를 바꿔라’ 외치는 국회의원이 공개된 행사장에서 대통령 경호원들에게 사지가 들려 끌려갔습니다.   최고 권력자는 처가의 비리와 관련된 특검을 온몸으로 막고 있고 권력기관을 이용해 반대하는 모든 세력의 입을 막고 겁박하고 있습니다.   총리님 나와 주십시오.      "
158,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"총리님, 윤석열 정부 국정을 맡으신 지 만 2년이 다 돼 가시지요?      "
159,2024-02-22,53804,국회본회의_제413회_제4차,김두관,제가 윤석열 정부의 국정운영 기조를 제 나름대로 좀 이렇게 진단하고 평가를 해 봐도 국정기조의 방향이 어떤지 잘 모르겠더라고요. 특히 세계적인 기후위기에 대응하는 윤석열 정부의 정책 그리고 저출생에 대한 장기적인 정책 그리고 또 제가 지방에 있기 때문에 늘 온몸으로 느끼고 있는 국가 균형발전 정책 이런 것에 대해서 과연 윤석열 정부는 어떤 기조로 남은 3년을 운영할까 이런 의문을 제가 가져 봤는데 총리님께서는 이런 분야에 좀 포괄적으로 어떤 기조로 윤석열 정부가 남은 3년 국정기조를 운영할지 방향을 좀 듣고 싶습니다.      
160,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"좋습니다.    지난번 카이스트 졸업식에서 ‘R&D 예산을 복원하라’고 외친 대학생 그리고 또 지난번 진보당의 강성희 의원이 ‘국정기조를 바꾸었으면 좋겠다’는 그런 말씀을 할 때 경호원들이 제지해서 끌고 나갔는데요.   저는 우리 윤석열 대통령께서 국민 전체에 대한 측은지심이 좀 없는 것 아닌가. 대한민국 대통령은, 어쨌든 나라를 사랑하고 국민을 섬기는 그런 기본적인 자세가 저는 애국심이라고 제 스스로는 규정을 하는데 애국심이 좀 결여돼 있는 것 아닌가. 저는 그런 분들이 대통령을 위해하는 것도 아니고 당연히 R&D 예산을 복원했으면 좋겠다는 취지로 말씀드릴 수 있고, 카이스트 대학원 졸업생.    그리고 또 강성희 국회의원이 전북특별자치도 출범식에서 국정기조를 바꿔서 국민과 소통하고 함께했으면 좋겠다는 그런 것에 대해서 경호처에서 너무 과잉 반응을 하는 게 아닌가. 윤석열 대통령의 의중인가요? 그렇지는 않을 것 아닙니까? 어떻게 생각하십니까?       "
161,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"우리 경호처가 너무나 친위대 역할을 하는 것 아닙니까? 제삼세계의 대통령들, 국가원수를 경호하는 경우에 그런 양태들을 많이 보이고 있고 미국도 제가 알기로는 재무부에서 연방 대통령 경호를 담당하다가 9․11 테러 이후에 국토안보부에서 경호를 담당하는 걸로 알고 있거든요. 혹시 제도개선 차원에서 총리님, 우리 경찰청으로 대통령 경호업무를…… 제도개선 그런 생각 없으실까요?      "
162,2024-02-22,53804,국회본회의_제413회_제4차,김두관,최근에 경호처의 그런 대응을 보면서 과거 박정희 대통령 시절 차지철 경호실장이 연상되는 것은 저만의 생각인지는 모르겠습니다마는 대한민국은 이제 그런 단계를 뛰어넘었기 때문에 저는 충분히 제도개선을 해 볼 필요가 있다. 대통령실에 경호처를 두면 친위대 역할을 하면서 충분히 그럴 수 있겠다 싶어서 저는 총리께서 그런 제도개선을 한번 해 줬으면 좋겠다는 요청을 드리고요.   대통령이 취임한 지 2년이 아직 되지는 않았습니다. 한 달 정도 있으면 2년이 되는데 거부권은 몇 차례 행사하셨지요?      
163,2024-02-22,53804,국회본회의_제413회_제4차,김두관,그러시지요? 아마 87년 민주화 이후에 역대 대통령 중에서 가장 많은 거부권을 행사했고 특히 김건희 특검법 같은 경우는 대통령 부인이기 때문에 저는 충분히 제척사유가 있다라고 생각을 하는데 그것마저 거부권을 행사를 했는데요. 저는 의회주의가 민주주의의 기본인데 의회의 입법권을 심하게 제약하는 거라고 생각을 하는데 총리님 어떤 견해를 갖고 계십니까?       
164,2024-02-22,53804,국회본회의_제413회_제4차,김두관,야당 단독으로 의결한 법은 거부권을 행사하는 게 합당한가요?      
165,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"저는 개인적으로 30대부터 선거를 해서 크고 작은 선거에 열여섯 번을 출마하고 지금 열일곱 번째 도전을 하고 있는데요. 그동안 누구보다 많은 선거를 제가 치렀습니다.   유권자도 아닌 당 관계자와 운전기사 그리고 자기 변호사와 10만 4000원 식사를 한 것을 가지고 선거법 위반이라고 판단한 검사가 있다는 소리를 들어 보지 못했습니다. 그런데 대한민국 검찰이 이런 사건을 기소를 했습니다. 총리님, 이게 누구 사건인지는 잘 아시지요?      "
166,2024-02-22,53804,국회본회의_제413회_제4차,김두관,이재명 대표의 부인 김혜경 여사 관련 건인데요. 통상적으로 선거운동에 이른다고 보기 어려운 정황이 있으면 경고 정도로 끝나는 것이 제가 경험한 선거법의 실제 모습인데 수백만 원짜리 디올백은 눈에 보이지 않는 검찰이 유권자가 포함되지도 않는 10만 4000원짜리 식사를 기소한다면 어느 국민이 이런 검찰을 정권의 검찰이라고 하지 국민의 검찰이라고 하겠습니까? 좀 안타까울 뿐이고요.    총리님 들어가시지요.    법무부장관 나와 주십시오.   먼저 법무부장관 취임을 축하드립니다.    법무부장관은 적어도 검찰에 대한 관리감독권이 있으신 거지요?      
167,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"장관을 떠나 법조인의 한 사람으로 보시기에 수백만 원짜리 디올백이 더 심각한 법 위반입니까, 아니면 유권자가 포함되지도 않는 10만 4000원짜리 식사가 법 위반이라고 생각을 합니까? 법조인으로서 한번 한 말씀해 주시지요.      "
168,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"일반 법이 상식의 최소한인데요. 유권자가 포함되지 않는 기사와 변호사, 본인이 식사한 것 가지고 기소를 했고, 지금 어쨌든 대통령 부인은 수백만 원짜리 명품백을 수수를 한 것으로 돼 있잖아요? 이것을 몰카 공작이라고 보기도 하고 또 하나는 아무리 그렇지만 대놓고 고가의 핸드백을 받을 수 있느냐, 이런 국민의 두 가지 정서가 있는 것 같아요.   장관께서는 이것이 뇌물에 가깝다고 보십니까, 아니면 몰카 공작이라고 보십니까?      "
169,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"몰카 공작 사건이라고 규정을 하면 중요한 게 증거물인데 그 증거물, 당장 검찰이 증거물을 확보하는 게 저는 바람직하고 압수수색을 해야 된다고 생각합니다, 상식적으로. 그 점에 대해서 다시 한번 말씀해 주시지요.      "
170,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"지금 법무부에 인사정보관리단을 운영하시지요, 법무부에서?      "
171,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"옛날에 청와대 민정이 했었던 역할들을 하고 계신데 지금 국민의힘의 비대위원장을 맡고 있는 한동훈 전 전임 장관께서 인사정보관리단을 운영을 했는데 우리 국민들이 평가하기로는 제대로 검증을 못 했더라고요. 그래서 여러 장관들이 낙마를 하고, 기본적인 검증도 안 해서 왜 그런 기능을 그 당시 대통령실에서 법무부에 가져갔나 이렇게 많은 사람들이 의심을 하는데 앞으로 신임 장관께서는 법무부에 있는 인사정보관리단을 어떻게 운영하실 계획인지 좀 말씀 듣고 싶습니다.      "
172,2024-02-22,53804,국회본회의_제413회_제4차,김두관,인사검증을 철저하게 해서 정말 훌륭한 사람이 국무위원 또 대통령 직속 위원장이 될 수 있도록 그렇게 철저하게 인사정보관리단을 운영해 주시기를 당부드립니다.      
173,2024-02-22,53804,국회본회의_제413회_제4차,김두관,들어가 주십시오.    행정안전부장관님 나와 주십시오.   경기도 김포시를 서울특별시로 편입하는 서울 메가시티 건 있잖아요?      
174,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"지난 2월 9일까지 주민투표를 하지 않으면 사실상 총선 전에는 좀 물 건너간 걸로 그렇게 이해를 했는데, 그래서 해프닝으로 끝나는 줄 알았는데 여당 비대위원장이 ‘벚꽃이 피면 김포는 서울이 되어 있을 것이다’ 이렇게 약속을 하시더라고요?      "
175,2024-02-22,53804,국회본회의_제413회_제4차,김두관,기상청 장기예보를 보니까 벚꽃은 올해는 4월 초에 핀다는데 4월 초까지 김포시가 서울특별시로 편입 가능한가요?      
176,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"행정구역 개편이나 행정계층 축소 이런 부분에 대해서는 사전에 철저하게 조사․검토를 해서 충분하게 시간을 갖고 준비를 해야 하는데 너무 지난 번에 여당에서 좀 즉흥적으로, 제가 볼 때는 마포구청장 선거에 패배하고 난 이후에 국면 전환용으로 그렇게 했다 저는 그렇게 이해가 되더라고요. 그래서 이미 정리된 것으로 알았고 또 경기도의 김동연 지사께서 경기북부자치도에 대해서 주민투표를 요청했는데 행정안전부에서 동의를 안 한 것으로 저는 그렇게 아는데 그것은 동의하지 않으면서……      "
177,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"‘서울만 사람이 살고 지방은 사람도 못 사느냐’ 이렇게 강력하게 국민들께서 항의를 하시니까 ‘서울만 메가시티를 만드는 게 아니고 부산․경남도 만들고 광주․전남도 만들어서 삼각축으로 메가시티를 만들 것이다’ 이렇게 이야기를 하더라고요. 그런데 이 부분에 대해서 제가 참 동의하기 힘든 게 사실은 김경수 전 경남지사가 제안을 해서 부울경 광역 연합, 특별연합이 발족을 했고 문재인 정부에서 예산도 34조 정도 뒷받침을 했는데 지난번 지방선거에서 광역단체장이 바뀌면서 그것을 폐기를 했단 말이에요. 그리고 부산․경남․울산의 메가시티 폐기에 가장 앞장선 분은 세 분의 광역단체장이고 그것을 정치적으로 뒷받침한 분은 부산․경남․울산의 서른세 분의 지금 여당 국회의원들인데 그때는 폐기 동의에 앞장서고 나서 지금 다시 부울경 메가시티를 부활한다니까 시도민들이 좀 어안이 벙벙한 겁니다.   그리고 윤석열 정부가 지방시대위원회를 통해서 특히 연방제 수준의 지방분권을 강화하겠다고 윤 대통령께서 약속을 했는데 말로만 하고 전혀 실천 프로그램, 로드맵이 안 보여요. 담당 주무장관으로 어떤 입장을 갖고 계신지 좀 밝혀 주십시오.      "
178,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"지금 추진하고 있는 서울 메가시티에 대해서 광역지방정부를 맡고 있는 홍준표 대구광역시장, 유정복 인천광역시장 그리고 김태흠 충남도지사 그리고 또 서병수 전 부산시장을 지낸 5선 의원께서도 ‘정말 말도 안 된다’ 이런 이야기를 하는데, 어떻게 자당 소속 광역단체장들이 그리 반대를 하는데 행안부나 또 서울특별시는 추진하려고 하는지 저는 도저히 이해가 안 되고요. 사실은 균형발전, 지방분권 없이 대한민국이 미래로 나아갈 수 없잖아요?      "
179,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"그 점에 대해서 행정안전부에서는 지방시대위원회하고 협력을 해서 정말 특단의 대책을 내놓으시면 좋겠고……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 교육특구, 기회특구 이런 지방시대위원회에서 내놨는데 거기에서도 그렇게 별 진척이 없더라고요. 그래서 윤석열 정부의 지방분권․균형발전 정책에 대해서 동의하기 힘든데 행안부장관께서는 하여튼 임기 중에 그 문제에 대해서 좀 특별한 관심을 갖고 역할을 해 주기를 응원하면서 당부하면서 지켜보겠습니다.   들어가 주십시오.      "
180,2024-02-22,53804,국회본회의_제413회_제4차,김두관,"존경하는 국민 여러분!   선후배 동료 의원 여러분!   저는 오늘 앞선 몇 가지 질의를 통해 윤석열 정부가 과연 국정을 제대로 이끌 자세와 능력이 있는지 질문을 했습니다.   돌아오는 답변은 참으로 유감스럽습니다. 국민의 입을 막는 정치, 입법부를 우회하는 법기술 정치, 대통령 부인 수사를 막기 위해 거부권을 사용하는 정치 그리고 지역과의 약속을 어기고 균형발전을 포기한 정치 이것이 윤석열 정부의 실정 아니겠습니까?   윤석열 정부의 약 2년간 대한민국의 현주소가 어떤지 국민 여러분께서 객관적인 눈으로 평가하고 그 평가를 오는 4월 10일 총선을 통해 보여주실 것을 호소드립니다.   대한민국은 민주공화국입니다. 대한민국의 주권은 국민에게 있고 모든 권력은 국민으로부터 나옵니다. 국민들께서 주권 행사를 통해 대통령과 정부, 여당의 횡포를 심판해 주십시오.   경청해 주셔서 감사합니다. 漠杳          "
181,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"존경하는 주권자 시민 여러분!   부의장님과 선배․동료 의원 여러분!   광주 광산구을 출신 더불어민주당 소속 민형배 의원입니다.   윤석열 정부 출범 2년, 민생은 파탄이고 민주주의는 무너집니다. 정부와 국민 간에는 도무지 말이 통하지를 않습니다. 대통령이 시민의 입을 막고 언론에 재갈을 물립니다. 공영방송을 앞세워 정권 홍보에는 몰두하면서 시민과의 소통은 거부합니다.   소통하지 않고 시민과 등 돌리는 정부는 국가폭력을 앞세워 민주주의를 파괴하게 됩니다. 이제 심판하지 않으면 나라가 위태롭습니다. 벌써 이게 정치냐, 이게 나라냐라는 말씀들이 쏟아지고 있습니다.   오늘은 불통, 이른바 삼틀막 정권에 분노하는 주권자 시민을 대신해 검찰독재 정권의 폭정을 따져 묻도록 하겠습니다.   먼저 총리님 발언대로 모시겠습니다.   국정 하시느라고 노고가 많으십니다.   총리님, 아침에도 다른 의원이 질의를 하시던데, 요즘 윤석열 정권에 대한 시민들의 평가 어떻게 듣고 계십니까?      "
182,2024-02-22,53804,국회본회의_제413회_제4차,민형배,다르겠지요.      
183,2024-02-22,53804,국회본회의_제413회_제4차,민형배,혹시 요즘 시민들이 윤석열 정권을 뭐라고 부르는 줄 아십니까?      
184,2024-02-22,53804,국회본회의_제413회_제4차,민형배,입틀막 정권이라는 말은 오늘도 여러 번 들으셨지요?      
185,2024-02-22,53804,국회본회의_제413회_제4차,민형배,혹시 삼틀막 정권이라는 말도 들어 보셨습니까?      
186,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"처음 들으십니까?   요즘 온라인에 보면 시민들이 말하지 못하도록 입을 틀어막아서 입틀막, 시민들의 말을 전혀 귀담아들으려고 하지 않아서 귀틀막, 진실을 보지 못하게 눈을 가려서 눈틀막, 그래서 삼틀막 정권이라고 부릅니다.   혹시 시민들의 이런 표현이 부당하다고 보십니까?      "
187,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"그렇습니다. 지금 총리님 말씀대로 어느 누구도 언론의 자유를 억압하고 언론을 탄압하는 일은 상상할 수 없는 일이지요, 지금 대한민국 상황에서.   그런데 오늘 여러 번 보신 화면인데요, 저것 한번 보시지요.     (영상자료를 보며) (영상자료는 부록으로 보존함)   잘 아시는 것처럼 강성희 의원님, 카이스트 졸업생, 그다음에 대한소아청소년과의사회 회장, 이 세 분이 다 저렇게 입이 틀어막혀서 사지가 들린 채 쫓겨났습니다.   총리님, 혹시 그 장면, 세 장면의 공통점이 뭔지 아십니까?      "
188,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면 장소가 혹시 어디였는지 기억하십니까?      
189,2024-02-22,53804,국회본회의_제413회_제4차,민형배,대통령 행사장이었지요?      
190,2024-02-22,53804,국회본회의_제413회_제4차,민형배,대통령 행사장.   대통령 행사장은 경호를 잘하는 게 매우 중요하지요?      
191,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"그런데 조금 전에도 총리님이 말씀하셨지만 윤석열 대통령의 국정운영의 핵심 가치는, 제일 중요한 가치는 이른바 자유라고 그러셨지요?      "
192,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그렇게 알고 계시고요.   혹시 근래에 이 기조가 자유에서 억압 쪽으로 바뀐 겁니까?      
193,2024-02-22,53804,국회본회의_제413회_제4차,민형배,전혀 바뀌지 않았습니까?      
194,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그런데 왜 저런 입틀막 사건이 자꾸 벌어질까요?      
195,2024-02-22,53804,국회본회의_제413회_제4차,민형배,경호 매뉴얼도 다 대통령실에 관련된 여러 법령에 근거해서 이루어지겠지요? 만들어지고 실행되고 그러겠지요?      
196,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면 그 경호 관련한 법이 헌법보다 위에 있습니까?      
197,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그렇지 않지요?      
198,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면 헌법 21조 아시지요?      
199,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"‘언론․출판, 집회․결사의 자유, 언론․출판에 대한 검열과 집회․결사에 대한 허가는 인정되지 않는다’, 즉 표현의 자유를 보장하고 있는 거지요.   자, 보십시오.   경호 근거로 헌법에 보장된 언론의 자유를 지키지 않는 상황이 됐거든요. 그러면 이것은 경호법을 지킨 겁니까, 헌법을 위반한 겁니까?      "
200,2024-02-22,53804,국회본회의_제413회_제4차,민형배,아니……      
201,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"말하는 자유를 그렇게 좁혀서 생각하시면 그러면 정말 인식 차가 큰 건데요.   좋습니다. 그러면 이분들이 하신 말씀이 ‘국정기조를 바꾸십시오. 그렇지 않으면 국민이 불행해집니다’ ‘R&D 예산을 복원하십시오’.   이거 대통령께 시민들이 할 수 있는 말입니까, 해서는 안 될 말입니까?      "
202,2024-02-22,53804,국회본회의_제413회_제4차,민형배,할 수 있는 얘기지요. 그게 대통령 행사장이니까 안 되는 겁니까?      
203,2024-02-22,53804,국회본회의_제413회_제4차,민형배,경호처의 판단은 대통령께 위해 요소가 되느냐 안 되느냐겠지요?      
204,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면 이 말이 대통령을 위해하는 요소가 됩니까?      
205,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그 경호처의 판단이 절대적인 기준입니까? 여러 정부에서 일을 해 보셨으니까……      
206,2024-02-22,53804,국회본회의_제413회_제4차,민형배,다른 대통령도 이렇게 말을 못 하게 한 경우가 있었습니까?      
207,2024-02-22,53804,국회본회의_제413회_제4차,민형배,반대인 경우는 보셨지요? 말을 막으려고 하니까 기회를 준 경우는 보셨지요?      
208,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"여러 번 있었습니다. 그러니까 이 정권만 특이한 그런 현상을 보이고 있는 건데요.   자, 그러면 만약에 이 세 사람이 ‘국정기조를 정말 잘 끌고 가십니다. 멋집니다. 과학기술 대통령이, 훌륭한 과학기술 대통령이 되실 겁니다’ 이렇게 소리를 치면 어떻게 됩니까?      "
209,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"아니, 대통령은 어디서나 말할 자유를 누리는데 시민들은 말할 자유가 없는 겁니까?      "
210,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그렇지 않지요?      
211,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"행사장에 들어가면 대통령과 국민이, 시민이 말할 자유가, 헌법에 보장된 표현의 자유를 보장받을 그 근거가 달라지는 겁니까? 기준이 달라지는 겁니까?      "
212,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"그러니까 과잉 경호했다는 거잖아요, 지금.      "
213,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"국민들이 다들 이걸 과잉 경호했다, 왜 그렇게 하느냐고 지금 비판하는 쪽이 훨씬 많잖아요?      "
214,2024-02-22,53804,국회본회의_제413회_제4차,민형배,조금 있지요. 비율을……      
215,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"자, 지금이라도……      "
216,2024-02-22,53804,국회본회의_제413회_제4차,민형배,총리님!      
217,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"지금이라도 국민들과 그리고 강성희 의원님과 국회 그리고 카이스트 졸업생 그다음에 소아청소년과의사회 회장 이런 분들에 대해서 사과하실 생각 없을까요? 그래야 되는 것 아닙니까, 지금? ‘내가 좀 과했다. 우리 경호처가 좀 과했다’.      "
218,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"그래서 카이스트 졸업생과 소아청소년과의사회 회장을 입건해서 수사를 하고 있는데요.   혹시 총리님, 수사 중단할 권한이 없으시지요?      "
219,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"알아서 할 거니까요?   이 수사, 이런 문제를 입건해서 수사까지 하는 것은 과하다고 생각하지 않으십니까?      "
220,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면 총리님 잠깐 들어가시고요.   행안부장관님 좀 모시겠습니다.   이상민 장관님!      
221,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"수고 많으시지요.   이 두 사람, 제가 말씀드린 이 두 사람을 입건한 근거가 혹시 뭡니까? 법적 근거.      "
222,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"아니, 경찰이 수사를 하고 있는데요?      "
223,2024-02-22,53804,국회본회의_제413회_제4차,민형배,수사는 하지 않으시는데 경찰청에서 보고는 받으셨을 것 아닙니까?      
224,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면 이 자리에 경찰청장이 안 계시는데 누구한테 여쭙지요?      
225,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"아니, 수사에 관여하신다는 게 아니고……      "
226,2024-02-22,53804,국회본회의_제413회_제4차,민형배,경찰청에서 지금 수사를 하고 있는데 이 수사가 무엇에 근거해서 이루어지는 것인지를 여쭙는 겁니다. 행안부장관께서 경찰에서……      
227,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"모르신다는 뜻이지요, 전혀?      "
228,2024-02-22,53804,국회본회의_제413회_제4차,민형배,수사가 어떻게 진행되고 있는지?      
229,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"그러면 이런 경우에 국회가 경찰청장이 지금 나와 계시지 않는데, 장관만 계시는데 이걸 누구한테 확인을 하지요?      "
230,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"알겠습니다.   총리님, 한 번 더 모시겠습니다.   정부 일을 오래 해 보셨으니까 아실 텐데요, 대통령은 왜 신년 기자회견을 합니까?      "
231,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"예, 왜 신년이 되면 기자회견을 합니까?      "
232,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"국정 기조를 일종에 국민들께 보고하는 의미도 있겠지요, 설명드리고.      "
233,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그런데 왜 올해는 안 하신 거지요?      
234,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그래서 그 소통하는 방법으로 공영방송의 대담을 하신 거다?      
235,2024-02-22,53804,국회본회의_제413회_제4차,민형배,신년 특별대담 잘 보셨지요?      
236,2024-02-22,53804,국회본회의_제413회_제4차,민형배,어떻게 평가하십니까?      
