,date,confer_num,confer_name,con_name_kr,speaking
200,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"우리 안보대비태세가 문제가 없고 북이 한미연합훈련에 대해서 시비를 걸고 안보 불안을 조장하고 있는 상황입니다. 지혜롭게 대처해야 되지 않겠습니까?   8월로 예정되어 있는 8월 한미군사훈련, 예정대로 하시려고 합니까?      "
201,2020-07-22,50065,국회본회의_제380회_제4차,김한정,시간이 없습니다.   이상으로 마치겠습니다. 漠杳          
202,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"존경하는 국민 여러분!   박병석 국회의장님과 김상희 부의장님 그리고 선배․동료 의원 여러분!   정세균 국무총리님과 국무위원 여러분!   저를 애정하고 늘 기억해 주신 정당 덕분에 등단하기 전부터 여러 번 이름이 불리어진 열린민주당 최강욱입니다.   오늘 32년 전 이 자리에 섰던 한 초선 의원의 소망을 기억합니다. 그는 대정부질문 첫머리에서 ‘제가 생각하는 이상적인 사회는 더불어 사는 사람 모두가 먹고 입는 것 이런 걱정 좀 안 하고, 더럽고 아니꼬운 꼬라지 좀 안 보고, 그래서 하루하루가 좀 신명나게 이어지는 그런 세상이라고 생각합니다. 만일 이런 세상이 좀 지나친 욕심이라면 적어도 살기가 힘이 들어서 아니면 분하고 서러워서 스스로 목숨을 끊는 그런 일은 좀 없는 세상 이런 것이라고 생각합니다’라고 사람 사는 세상을 위한 소망을 밝혔습니다.   6․10항쟁으로 이끌어 낸 민주화 이후에 한 세대가 지났습니다. 시민의 평온한 삶을 위협하는 권력기관으로서의 군과 정보기관, 경찰의 나쁜 관행은 상당 부분 해소되고 있다고 생각합니다. 그러나 검찰정치를 행하는 일부 정치검사들의 작태는 여전하고 여기에 부화뇌동하며 진실을 외면하는 일부 언론의 한심한 행태까지 더해져 검사와 검찰의 명예는 땅에 떨어지고 시민들은 여전히 검찰의 표적이 되면 자신의 삶이 파괴될 수도 있다는 공포에서 벗어나지 못하고 있습니다. 이것이 바로 권력기관 개혁의 이유이며 국민을 편안하게 하는 것을 최고의 책무로 하는 국가가 반드시 해결해야 하는 과제일 것입니다.   그래서 오늘 저는 이렇게 말씀드리고자 합니다.   존경하는 국민 여러분!   제가 생각하는 이상적인 사회는 더불어 사는 사람 모두가 권력기관의 전화 한 통에 아무런 잘못 없이 가슴이 철렁해지거나 걸리면 패가망신한다는 공포로 비굴하고 나약해질 걱정 없이 공권력을 내세워 앞뒤 없이 설치는 더럽고 아니꼬운 꼬라지 좀 안 보는, 그래서 하루하루가 좀 편안하고 신명나게 이어지는 그런 세상입니다.   만일 이런 세상이 좀 지나친 욕심이라면 공권력의 남용과 가짜뉴스의 부당함에 홀로 맞서기 힘들어서, 토끼몰이식 여론 조작에 분하고 서러워서 스스로 목숨을 끊는 그런 일은 좀 없는 세상 이런 것이라고 생각합니다. 이것이 바로 우리가 민주주의와 개혁을 통해 만들고자 하는 세상입니다.   문재인 정부가 출범한 지 3년이 지났습니다. 각 분야의 개혁 작업에 최선의 노력을 다하고 있는데도 곳곳의 적폐에 기생하는 기득권 세력의 저항이 여전합니다. 정치세력은 일부 야당의 발목잡기와 몽니 정치가, 행정개혁은 대통령의 개혁 의지를 못 따라오는 관료주의가, 권력기관 개혁은 기득권 사수를 위한 버티기가 대표적인 장애 요인입니다. 이것을 어떻게 극복하는가가 개혁을 완수하고 좋은 세상을 만드는 핵심이라고 생각합니다.   민주개혁 진영에 사상 최다 의석을 허락하여 주신 주권자의 명령을 다시 새기면서 관련하여 국무총리님께 먼저 질문을 드리고자 합니다.   총리님, 코로나19 사태를 맞아서 최일선에서 지휘하시느라고 취임하시자마자 민방위복을 입고 계속 계셨던 장면들이 기억에 생생합니다. 오늘 정장을 입고 계신 모습이 오히려 낯설 정도인데 총리님을 비롯한 그런 공직자분들의 노고 또 K-방역의 성과에 대해서 진심으로 감사드립니다.      "
203,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,개헌의 필요성에 대해서 찬성하십니까?      
204,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,지금 대통령께서는 물론이고 박병석 현 의장님과 총리님께서도 의장 시절에 모두 다 필요성을 강조하신 이 개헌이 어떤 장애물 때문에 나아가지 못하고 있다고 생각하십니까?      
205,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,말씀 잘 알겠고요.   주제를 좀 바꿔서 여쭤보겠습니다.   검찰총장이 장관급 공직자라고들 하는데요 근거가 있습니까?      
206,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"총리님, 제가 알기로는 정부조직법상에 법적으로 명시적인 직급에 관한 규정은 없는 것 같고요. 한번 다시 확인해 주셨으면 좋겠습니다.    헌법상의 기구라고 하는 것도 검찰총장이 국무회의의 임명 과정에서 심의 의결 대상이라는 것뿐이지 그 자체가 헌법기관은 아니라는 해석이 다수설인 것으로 알고 있습니다.    지난해에 이루어진 검사장급 관용차 지급 회수, 알고 계시지요?      "
207,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"검사장이라는 용어 자체, 검사장급이라는 직급 자체가 폐지된 것도 이미 15년이 넘는 일인데 계속 이게 망령처럼 떠돌고 있습니다.    검사장급 검사, 잘못된 얘기지만 대검 검사급 검사가 차관급이라는 근거는 있습니까?       "
208,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,이제는 차관급 예우라는 얘기 자체가 완전히 폐지되고 소멸된 얘기로 생각해도 되겠습니까?       
209,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,저 화면을 봐 주십시오.     (영상자료를 보며)   지금 법무부차관과 국방부차관의 의전 서열에 대해서 총리님 혹시 알고 계십니까?      
210,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"차관은 각 부처의 이인자입니다. 그런데 법무부차관은 제가 알기로 열 번째, 국방부차관은 장관 이하 아홉 번째의 서열을 갖고 있습니다. 이런 비정상적인 현상은 어디서 비롯된 겁니까?       "
211,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"총리님께서 국정을 통할하시는 지위에 계시기 때문에 이 부분을 여쭈어보는 겁니다.    제가 알기로 지금 이렇게 벌어지고 있는 이례적인 현상은 또 이것과도 무관하지 않습니다. 하급기관이 상급의 중앙행정부처를 장악하고 있는, 특정직 공무원들이 중앙 상급부서의 국․과장을 장악하고 있는 유일한 부서가 법무부하고 국방부입니다.    그리고 더 기가 막힌 것은 상급부서인 법무부의 차관보다 하급기관인 대검찰청의 차장이 훨씬 더 상급자로서 지위가 존중받아 왔던 것이 그간에 검사가 법무부를 장악해 오고 지배해 왔던 잔재라고 생각합니다.    이것을 바꾸실 용의가 있으십니까?       "
212,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,긍정적으로 검토해 주시기 바랍니다.      
213,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"또 화면을 봐 주십시오.   제가 알기로는 안타깝게도 검사와 군인의 직급 인플레, 직급 상향의 문제는 군사독재의 잔재라고 알고 있습니다. 물리적 폭력과 합법적 폭력을 행사하는 두 기관을 기둥으로 해서 지탱해 온 부정한 권력이 특권을 허락한 것 같습니다.    지금 화면, 부하들의 열악한 주거환경과 대비되는 불필요한 지휘관의 호화 공관 문제가 여러 번 지적되고 있습니다. 특히 서울에 근무하는 날이 며칠 되지도 않는데 각 군 총장들이 다 서울에 공관을 갖고 있습니다.    이 문제 어떻게 해결될 수 있겠습니까?       "
214,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"민생 현장에서 늘 서민들의 삶을 돌보시느라고 애쓰고 계시는 것 알고 있습니다. 그런 과정에서 일부 총리님 취임하시기 전에 생긴 허점이 걱정이 돼서 좀 한 가지 여쭤보겠습니다.    일반음식점을 창업하고자 하는 시민이 2021년부터, 내년부터는 얼마를 들여서 어떤 교육을 의무적으로 받아야 되는 건지 혹시 아십니까?       "
215,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"식품위생 때문에 직접 교육을 받으셔야 한다고 하는데요, 모두가 의무적으로 수십만 원의 입회비를 내고 요식업중앙회라는 곳에 아마 가입을 하셔야 되는 것 같습니다. 그리고 한 번 교육을 받으시려면 현장교육이든 온라인 교육이든 2만 6000원, 2만 5000원 이렇게 소요된다고 합니다.    그런데 식약처 고시를 통해서 지금 코로나19 사태로 인해서 비대면 이게 활성화되고 있는 와중에 역행하는 정책이 시행되기 일보 직전에 있고, 당연히 시민의 불편이 가중되고 경제적 부담이 있는 마당에 이것을 고시로 지금 이렇게 유지를 해야 할 것인지, 그다음에 민간위탁기관이 여러 군데가 있는데 굳이 한 곳에만 가능한 이런 규제를 만듦으로 해서 편들기의 결과가 되는 것으로 보이는 우려가 있는데 이게 시정될 수 있도록 총리님께서 좀 짚어 주시고 관련한 조치를 해 주셨으면 좋겠습니다.       "
216,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"감사합니다.    국방부장관님, 잠깐 뵙겠습니다.    장관님, 군통수권자를 보좌하는 지위에 계십니다. 맞지요?      "
217,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,군령은 합참의장을 통해서 지휘권을 행사하시고 군정 분야에 대해서는 각군 총장을 지휘 감독하십니다. 맞지요?      
218,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,지휘서신을 지금까지 몇 번이나 내리셨습니까?       
219,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,취임 이후에 열한 번 정도 내리신 걸로……      
220,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,제가 파악했는데 많이 내리셨지요?   장관님이 지휘서신을 내리실 때마다 그 지휘서신을 수령한 총장들이 지휘서신의 타당성 여부를 검토한다면서 지휘관들을 모아 놓고 회의하는 것 보신 적 있습니까?       
221,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,장관님의 지휘 사항을 이행하기 위한 회의는 하겠지요?      
222,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,그리고 그 지휘관이라는 사람들이 모여 가지고 건의문 낸 적 있었습니까?       
223,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,예.      
224,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,만약에 그런 일이 생기면 어떻게 평가하시겠습니까?       
225,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"감사합니다.    법무부장관님 나와 주십시오.    장관님, 연일 노고가 많으신데 저까지 불편을 드리게 돼 송구합니다.    검찰에 대한 민주적 통제의 핵심과 요체가 뭐라고 생각해 보셨습니까?       "
226,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"화면을 좀 띄우겠습니다.   역대 법무부장관 예순일곱 분 중에 비검사 출신이 단 15명에 불과합니다. 이렇다 보니까 과거 장관들은 검찰의 이익을 지키는 데 앞장서 줬는데 다른 장관들은, 특히 민주화된 정부에서의 장관님들은 국민의 이익을 지키기 위해서 앞장서시다 보니까 저항한다는 비판을 하시는 분도 있습니다. 공감하십니까?      "
227,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"4월 2일 날 검언유착 사건, 소위 채널A 사건라고 불리는 것에 대한 감찰을 지시하신 후에 그 6일하고 7일 사이에 총장이 ‘엉덩이에 종기가 났다’ 이러면서 병가를 낸 적이 있습니다.      "
228,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,그 안에 감찰부장은 감찰조사에 착수하고 보고를 하려고 했는데 총장이 계속 보고받는 것을 회피했습니다.    알고 계시지요?      
229,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,총장이 병가를 내고 실제로 치료를 받았는지 확인해 보신 적 있습니까?      
230,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,감찰을 통해서 확인해 주셨으면 좋겠습니다.      
231,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"수사가 진행되는 과정에서 총장이 스스로 했던 약속을 뒤엎고 부장회의의 의견도 무시하고 전문수사자문단에 관한 의견을 고집하다가 장관님께서 도저히 그냥 두고 보실 수 없어서 수사지휘권을 발동하시는 상황에 이르렀습니다. 그런데 그 전에 왜 그토록 계속 수사 진행에 개입하고 개편하려고 했던 것입니까, 총장은?      "
232,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"전직 장관님과의 면담 또 그 과정에서 한 발언이 보도가 된 것이 있었는데요, 조국 전 장관에 대한, 당시의 장관 지명자에 대한 수사와 관련해서. 당시에 쓴 용어를 보면 ‘장관의 요청에 의해서 내가 만났다’, ‘선처를 요청하기에 듣고 있었다’ 이런 식의 표현을 쓰고요. 장관님께서 지휘하신 내용을 결국, 지금 그 내용대로 이행하는 과정에서 일주일을 끌다가 결국 그대로 이행함에도 불구하고 ‘지시를 그대로 수용합니다’, ‘그대로 이행하겠습니다’, ‘따르겠습니다’라는 직접적인 단어는 한 번도 쓰지 않습니다. 왜 이렇다고 생각하십니까?      "
233,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"민주적 통제라고 하는 것은 헌법이 정하고 있는 것이고 법무부장관님과 국방부장관님께는 특히 조직의 중립성과 관련해서, 공정성과 관련해서 굉장히 중요한 부분이라고 생각합니다. 이런 태도로 민주적 통제에 그대로 응할 상황이라고 보십니까?      "
234,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,잠깐 화면을 좀 보시겠습니다.   과거에 검찰 개혁과 관련해서 문자메시지를 보낸 적이 있습니다. ‘우리가 어차피 앞장서서 얘기해도 우리 검찰에 불리할 것은 별로 없다. 언론이 개혁적인 방향인 것처럼 보도해 주고 국민이 그렇게 생각하면 된다’ 이런 식의 얘기가 벌써 몇 년 전에 있었습니다. 지금 검찰의 태도가 여기에서 많이 달라졌다고 보십니까?      
235,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,어떤 면에서 다릅니까?      
236,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,"총장의 측근과 그 친․인척에 대한 수사가 지지부진하고 또 봐주기 처분으로 일관한다는 내용, 감찰이 형해화되고 있다는 지적 꼭 가슴에 새기시고 실질적인 감찰이 이루어질 수 있도록 해 주시기 바랍니다.      "
237,2020-07-22,50065,국회본회의_제380회_제4차,최강욱,그리고 수사 과정에서 안타깝게 숨져 간 분들의 그 이유에 대해서도 확실한 조치가 있었으면 좋겠습니다.   감사합니다.     (
238,2020-07-22,50065,국회본회의_제380회_제4차,정진석,령한테 해임을 건의하라고 그래야지……)   견제받지 않는 권력은……     (
239,2020-07-22,50065,국회본회의_제380회_제4차,정진석,"하는 거야, 지금? 대통령보고 해임해 달라 그래. 그게 맞는 거지.)   정진석 의원님, 품위를 생각하세요. 부의장 하고 싶으시면 올라와서 말씀하시고요.   견제받지 않는 권력은 스스로 반성하지 못합니다. 감시받지 않는 권력은 스스로 개혁하지 못합니다. 세칭 권력기관의 어설픈 위협과 꼴사나운 위력을 이제 더 이상 그냥 봐주고 넘겨서는 안 됩니다. 잘못하면 혼내고 더디더라도 고치고 바로잡아야 세상이 변합니다. 중단 없는 개혁과 민주주의의 성과를 담아낼 개헌을 통한 살맛 나는 세상의 꿈을 이룰 때까지 오직 국민의 뜻을 받들어 개혁의 길을 함께 가겠습니다.   경청해 주셔서 감사합니다.      "
240,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"존경하는 국민 여러분!   김상희 국회부의장님과 선배․동료 의원 여러분!   정세균 국무총리를 비롯한 국무위원 여러분!   더불어민주당 서대문을 출신 국회의원 김영호입니다.   요즘 한반도 주변정세가 크게 요동치고 있습니다. 남북, 북․미 관계가 교착에 빠져 있는 가운데 미․중 전략 경쟁이 고조되고 있고 한일 관계도 최악으로 치닫고 있습니다.   저는 그래서 오늘 외교․안교 관련 사안들에 대한 우리 정부의 입장에 대해 집중적으로 질의할 계획입니다.   그 전에 먼저 정세균 총리님께 한 말씀 들어 보도록 하겠습니다.   정세균 총리님, 잠시 나와 주십시오.   총리님, 수고 많으십니다.   총리님이 취임하시자마자 코로나 대응을 위해서 정말 혼신의 힘을 다하고 계신데요 요즘 국내 상황이 매우 어렵지 않습니까? 코로나19를 비롯해서 남북관계 또 부동산 문제 등 국민들이 많이 걱정을 하시고 힘들어하시는데요 오늘의 이 기회를 빌려서 우리 국민들께 총리님의 진정성 있는 한 말씀 부탁드리겠습니다.      "
241,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"총리님의 오늘의 말씀이 국민들께 큰 위로와 격려가 되었으면 합니다.   들어가셔도 좋습니다.   외교부장관님께 질의하겠습니다.   장관님, 연초부터 코로나19 팬데믹이 지속되면서 장관님의 외교활동에도 많은 장애가 있을 것 같습니다.   코로나19 비대면 시대에 우리 외교관들 또 장관님의 외교활동 어떻게 지금 진행되고 있습니까?      "
242,2020-07-22,50065,국회본회의_제380회_제4차,김영호,지난 4월 29일 날 코로나19 신국제협력 TF가 출범했었지요?      
243,2020-07-22,50065,국회본회의_제380회_제4차,김영호,새로운 국제협력과 연대를 위한 중견국으로서의 능동적 역할 확대를 거론하신 바 있습니다.   이미 출범 이래 석 달이 다 되었는데요 TF 주로 어떤 활동을 해 왔는지요?      
244,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"코로나19 비대면 시대에도 불구하고 외교부가 매우 왕성한, 아주 활동을 잘하고 계신다는 것을 오늘 이 자리를 통해서 확인할 수 있었는데요.      "
245,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"저는 외교부가 경제나 교육 부분에서도요 국제협력을 증대하는 데에도 할 일이 참 많을 것 같아요, 경제 분야.   앞으로 제2의 코로나19 팬데믹이 올 수도 있고요 또 다른 바이러스 대유행이 올 수 있지 않겠습니까?       "
246,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"만약에 그런 불상사가 생겼을 때는 지금처럼 전 세계적으로 경제에 큰 타격이 있을 것이고 물론 우리나라 경제에도 큰 충격으로 올 텐데요.   그래서 우리 외교부가 지금 전 세계적으로 방역을 잘하는 나라와 함께 네트워크를 잘 만들어서 글로벌 밸류체인을 한번 만들어 보면 어떨까라는 저의 제안의 말씀을 드리는데요.    최소한 방역을 잘하는 나라들끼리 연대하고 글로벌 밸류체인을 잘 만들어 놓는다면 이런 코로나 바이러스19 같은 바이러스 감염 때도 인적․물적 교류가 유지되면서 코로나 대유행이 와도 심각한 경제적인 추락을 조금 막아내지 않을까 이런 생각을 갖고 있는데요 어떻게 생각하시고, 또 한 가지는 우리와 그런 글로벌 밸류체인을 함께할 수 있는, 동참할 수 있는 나라가 있다면 대표적으로 어느 나라인지도 한번 설명해 주십시오.      "
247,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"그러니까 제가 장관님께 여쭤보는 것은 코로나에 성공적으로 대처하고 있는, 잘하고 있다고 평가받는 나라가 주로 어느 나라이며 그런 나라와 함께 네트워크를 구축할 수 있느냐 이 질의인데요. 저희가 생각할 수 있는 방역을 잘하는 나라가 있다면 어느 나라랑 그런 네트워크를 만들 수 있냐고요.      "
248,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"뉴질랜드, 호주…… 제가 얘기하는 것은, 장관이 아니니까요. 하여튼 언론에서는 뉴질랜드, 캐나다 그다음에 호주, 독일도 유럽에서는 그래도 방역을 잘한다고 평가를 받는 것 같습니다.      "
249,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"그런 나라 등등 한번 우리나라가 주도해서 방역에 성공한 나라들끼리 글로벌 체인을 만들어서, 밸류체인을 만들어서 새로운 시도를 한번 해 봤으면 하는 바람이라는 말씀입니다.      "
250,2020-07-22,50065,국회본회의_제380회_제4차,김영호,잘 검토해 주시고요.      
251,2020-07-22,50065,국회본회의_제380회_제4차,김영호,미국 얘기 좀 한번 해 볼게요.   지난 7월 16일 날 미국 국익연구소의 해리 카지아니스 한국 담당 국장이 쓴 기고문 혹시 보셨지요?       
252,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"북․미 정상회담 전망과 관련된 매우 구체적인 전망을 내놓았는데요.     (영상자료를 보며)   PPT 화면을 보시면 기사 제목이 ‘트럼프 대통령이 대선 전에 북한과 합의라는 돌파구를 원한다’고 되어 있고요, 그래서 트럼프 팀이 북․미 모두에게 결과물을 안겨 줄 양자 정상회담 아이디어를 개발 중인데 그 아이디어라는 것은 바로 맞춤형 제재 완화 패키지라고 합니다.    다시 말하자면 ‘북한이 한 곳이나 한 곳 이상의 핵심적인 핵 생산시설을 폐기하고 핵․미사일 실험에 대해 모라토리엄을 선언하면 미국은 그 대가로 제재 완화 패키지를 제공한다’ 이것이 이 기사의 핵심인데요.   카지아니스 국장의 분석이 사실이라면 이른바 스몰딜을 시사한 것으로 저는 생각이 듭니다. 이것이야말로 베트남 하노이 회담에서 있었던 북․미 회담에서 김정은 위원장이 원했던 방식이 아니겠습니까? 어떻게 보십니까, 이 기고문에 대해서?      "
253,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"저는 이 기고문을 보면서 지난 하노이 북․미 회담을 생각해 보면 정말 안타까운 것 같아요. 그때 김정은 위원장이 제안했던 것은 영변 핵시설을 폐기하고 미국에서는 제재를 좀 완화해 줬으면 좋겠다. 그러니까 사실 그 당시 두 정상만 조금 양보해 줬다면 타결이 가능했을 텐데요.   장관님이 보실 때 영변 핵시설이 차지하고 있는 북한 핵시설, 그러니까 북한 핵시설에 영변 핵시설이 차지하고 있는 부분은 어느 정도로 보십니까?      "
254,2020-07-22,50065,국회본회의_제380회_제4차,김영호,그러니까 50% 이런 표현 자체가 조금 조심스럽지만……      
255,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"예, 한 50～70%라는 것이 전문가들의 의견이더라고요.      "
256,2020-07-22,50065,국회본회의_제380회_제4차,김영호,너무 안타깝게 생각이 되고.   장관님 말씀하셨다시피 얼마 전 비건 미 국무부 부장관도 방한해서 우리 정부의 남북 교류협력을 완전히 지지했고요.      
257,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"또 유연한 입장으로 북한에게 접근하겠다 이런 말씀을 했는데, 역시 약간 미국의 어떤 기본적인 원칙에 변화가 좀 느껴져요. 그러니까 빅딜을 주장했던 미국도 약간 스몰딜까지 검토하고 있지 않은가 제 개인적인 생각인데 장관님 생각은 어떻습니까?      "
258,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"지난주지요, 문재인 대통령이 국회 개원연설에서 남북 철도와 도로 연결사업 추진을 언급하셨지요.    남북 철도와 도로 연결사업의 제재 면제 여부와 관련해서 한미워킹그룹에서 다루어진 적이 혹시 있나요?      "
259,2020-07-22,50065,국회본회의_제380회_제4차,김영호,합의를 했습니까?      
260,2020-07-22,50065,국회본회의_제380회_제4차,김영호,그러면 지금 북한에서만 동의해 준다면 남북 철도……      
261,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"그러면 대통령이 말씀하셨던 남북 철도와 도로 연결사업 추진, 지금 문제점이 있나요, 없나요?      "
262,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"그러니까 미국의 입장은 어떻습니까, 대통령이 직접 언급하셨던 그 부분?      "
263,2020-07-22,50065,국회본회의_제380회_제4차,김영호,하여튼 좋은 소식 들리기를 기대하겠습니다.   오늘 장관님 말씀은 아까 많은 의원님들께서 워킹그룹에 대해서 문제 제기를 했는데 특별한 문제가 없다는 입장이시잖아요?      
264,2020-07-22,50065,국회본회의_제380회_제4차,김영호,지금 한미워킹그룹이 남북관계 개선 지원사업에 긍정적인 효과가 있었다면 왜 김여정 부부장은 한미워킹그룹에 대해서 날카로운 비판을 했는지 혹시 분석한 내용이 있나요?       
265,2020-07-22,50065,국회본회의_제380회_제4차,김영호,답답함의 호소?      
266,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"그러니까 남한․북한에서 논의했던 내용을, 미국 당국과 협상테이블에서 우리 민족끼리 한 내용을 논의하니까 이건 사실 불쾌하게 생각할 수도 있고 북한 사람으로서는 아주 민족적인 자존심이 손상됐다고 생각할 수 있는 것 아니겠어요? 그럴 수도 있지요?       "
267,2020-07-22,50065,국회본회의_제380회_제4차,김영호,이번에는 중국 얘기 좀 한번 여쭤보겠습니다.    북한이 대화 복귀를 해야 되고 비핵화 협상 진전을 위해서는 중국의 역할도 매우 중요하잖아요?      
268,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"지금 우리 외교부, 중국 측과는 어떤 논의를 하고 있나요?       "
269,2020-07-22,50065,국회본회의_제380회_제4차,김영호,그러니까 지금 한중 관계 문제없다고 보시고 또 남북관계에서도 중국의 협조가 잘 이루어지고 있다 이렇게 해석하면 되겠지요?       
270,2020-07-22,50065,국회본회의_제380회_제4차,김영호,시진핑 국가주석 방한이 예정됐다고 보도됐다가 코로나19 때문에 좀 지연됐는데요 지금 추진이 되고 있나요? 올해 내로 성사될 가능성이 있나요?       
271,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"시진핑 국가주석 방한을 추진하는 목적은 뭐지요, 우리 정부 입장에서는요?       "
272,2020-07-22,50065,국회본회의_제380회_제4차,김영호,미․중 전략경쟁이 가속화되면서 중국과 미국이 서로 우리에게 양자택일을 강요하는 상황이 이어지고 있습니다. 앞으로 우리는 미․중으로부터 어떤 양자택일을 강요받을 수 있을까요? 예측되는 부분이 있으면 말씀해 주십시오.       
273,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"지금 미국 측에서는 EPN에 참여해라, 중국은 일대일로에 동참해라, 뭐 화웨이 문제, 심지어는 미국 측의 중거리 미사일 배치 문제 등 여러 가지 정말 민감한 문제가 있지 않습니까? 그런 문제가 혹시 한반도에 닥쳤을 때 우리 외교부나 정부는 정말 오로지 우리 국익만 놓고 판단해야 된다, 만약에 양자택일을 해야 될 입장에서도 우리 국익을 놓고 볼 때 양자택일이 우리 국익에 부합하지 않다 그러면 그냥 모호한 입장을 유지하는 정말 지혜로운 그런 외교전략을 잘 세워 주시기 바라겠습니다.      "
274,2020-07-22,50065,국회본회의_제380회_제4차,김영호,최근에 외교부 안에 미․중 갈등 전담조직 혹시 추가했습니까?      
275,2020-07-22,50065,국회본회의_제380회_제4차,김영호,잘 하셨습니다.   일본 문제도 한번 여쭤볼게요. 최근 한일 관계가 사상 최고로 악화되고 있는데요. 지금 해결의 돌파구를 좀 마련했나요?      
276,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"쉽지 않을 것 같아요. 저도 전문가들 많이 만나보는데 많은 분들 얘기가 아베 정부의 외교전략이 바뀌었다는 거예요.   첫째는 과거사에 대한 주장 외교를 펼칠 것이다, 다시는 후손들에게 자신들의 부끄러운 과거사에 대해서 인식시켜 주지 않을 것이다. 그래서 이제는 과거사에 대한 정당성을 계속 강조해 나갈 것이라는 얘기를 들었고요.   두 번째는 북한 관계도 굉장히 강경한 입장으로 제재 강화, 이것은 이미 볼턴 회고록에서도 확인됐던 내용 아니겠어요? 또 중국의 문제에 대해서도 미국과 연대해서 앞으로 계속 고립시켜 나가겠다는 그런 방침인 것 같고.   가장 걱정스러운 것이 일본의 헌법 구조를 바꿔서 전쟁을 할 수 있는 나라로 바꾸겠다는 것 아닙니까? 어찌 보면 우리나라의 외교 방향과 상반되기 때문에 이제 우리가 어느 지점에서 일본과 화해하고 대화하고 소통하는 것인지 그 접점을 찾기가 어려울 것 같습니다.   우리 외교부도 정말 강단 있지만 그래도 정치력을 발휘해서 우리 이웃나라 일본과의 새로운 어떤 관계 개선 잘 준비해 주시기 바라겠습니다.      "
277,2020-07-22,50065,국회본회의_제380회_제4차,김영호,수고하셨습니다.   이번에는 정경두 국방부장관님 나와 주십시오.   반갑습니다.   한국형 차세대 전투기 KF-X 사업 관련해서 좀 물어보겠습니다.   내년 초에는 시제기를 완성하고 2026년에는 120대까지 양산할 수 있는 시스템을 갖췄다는 계획을 들었습니다. 차질 없이 잘 진행되고 있나요?      
278,2020-07-22,50065,국회본회의_제380회_제4차,김영호,KF-X 사업은 최초의 국산 전투기 개발이라는 상징성도 있지만 성능에서도 수입 전투기와 비교했을 때 뛰어난 특장점이 있다고 들었습니다. 특히 우리 군이 원하는 대로 무장 장착을 해서 개발할 수 있게 되었고 이는 수입 전투기는 할 수 없는 기능이지요?      
